"row ID","Map","Team A Rounds","Team B Rounds","Kills","Assists","Deaths","Mvp's","Points","Result"
"Row379","Dust II",16,9,26,4,12,5,67,"Win"
"Row380","Dust II",16,8,16,5,19,3,42,"Lost"
"Row381","Dust II",16,14,25,6,16,6,62,"Win"
"Row382","Dust II",2,16,7,3,18,0,17,"Lost"
"Row383","Mirage",16,6,10,4,19,1,28,"Lost"
"Row384","Cache",15,15,9,4,17,0,26,"Tie"
"Row385","Cache",8,16,12,2,20,1,30,"Lost"
"Row386","Mirage",11,16,23,6,19,1,58,"Lost"
"Row387","Cache",6,16,8,2,9,1,18,"Lost"
"Row388","Cache",16,9,18,6,16,2,53,"Lost"
"Row389","Dust II",9,16,15,5,20,0,38,"Lost"
"Row390","Dust II",16,8,16,5,18,2,38,"Lost"
"Row391","Dust II",6,16,23,6,14,4,59,"Win"
"Row392","Dust II",15,15,18,6,23,4,46,"Tie"
"Row393","Cache",16,6,10,7,20,0,31,"Lost"
"Row394","Dust II",16,8,17,3,19,0,38,"Lost"
"Row395","Dust II",16,3,15,4,11,3,34,"Win"
"Row396","Dust II",16,14,13,3,26,2,37,"Lost"
"Row397","Inferno",10,16,10,1,22,0,21,"Lost"
"Row398","Dust II",15,15,17,5,22,2,47,"Tie"
"Row399","Dust II",12,16,21,5,19,2,54,"Win"
"Row400","Mirage",15,15,20,8,22,2,53,"Tie"
"Row401","Inferno",11,16,2,6,20,1,16,"Win"
"Row402","Dust II",6,16,8,1,17,1,19,"Lost"
"Row403","Dust II",14,16,21,7,16,3,54,"Win"
"Row404","Inferno",16,4,5,3,19,0,18,"Lost"
"Row405","Mirage",15,15,19,6,26,2,55,"Tie"
"Row406","Dust II",14,16,17,2,22,4,43,"Lost"
"Row407","Overpass",7,16,17,4,13,0,41,"Win"
"Row408","Austria",12,16,17,4,22,1,43,"Lost"
"Row409","Dust II",14,16,20,7,19,2,47,"Lost"
"Row410","Mirage",5,16,11,1,16,1,23,"Lost"
"Row411","Dust II",11,16,16,10,23,2,50,"Win"
"Row412","Dust II",10,16,12,3,18,2,34,"Lost"
"Row413","Dust II",16,8,16,4,11,3,40,"Win"
"Row414","Dust II",16,11,11,5,20,0,35,"Lost"
"Row415","Dust II",16,6,10,1,12,2,24,"Win"
"Row416","Dust II",4,16,17,6,11,2,50,"Win"
"Row417","Dust II",8,16,11,4,21,2,28,"Lost"
"Row418","Dust II",16,4,16,4,11,2,41,"Win"
"Row419","Mirage",16,12,16,8,15,0,46,"Win"
"Row420","Dust II",15,15,21,7,21,2,53,"Tie"
"Row421","Dust II",16,11,18,5,17,1,46,"Lost"
"Row422","Dust II",16,11,17,2,20,2,46,"Lost"
"Row423","Dust II",8,16,19,5,17,3,45,"Win"
"Row424","Dust II",16,2,14,3,6,2,31,"Win"
"Row425","Dust II",13,16,18,3,17,2,41,"Lost"
"Row426","Dust II",16,10,9,7,19,2,26,"Lost"
"Row427","Dust II",16,13,22,4,22,2,51,"Lost"
"Row428","Dust II",16,12,20,5,21,2,51,"Lost"
"Row429","Mirage",16,4,10,0,16,1,23,"Lost"
"Row430","Dust II",16,14,16,2,16,1,34,"Lost"
"Row431","Dust II",14,16,19,1,20,0,42,"Lost"
"Row432","Dust II",12,16,13,6,20,1,35,"Win"
"Row433","Dust II",9,16,20,4,14,1,48,"Win"
"Row434","Dust II",2,16,20,3,5,3,50,"Win"
"Row435","Dust II",16,4,13,6,8,1,34,"Win"
"Row436","Dust II",7,16,11,2,17,2,29,"Lost"
"Row437","Mirage",16,4,12,2,11,3,30,"Win"
"Row438","Dust II",15,15,31,5,17,5,74,"Tie"
"Row439","Dust II",16,9,16,3,20,2,37,"Win"
"Row440","Dust II",13,16,10,6,21,2,33,"Win"
"Row441","Dust II",16,8,17,4,21,1,44,"Lost"
"Row442","Dust II",16,12,15,6,24,0,38,"Lost"
"Row443","Mirage",14,16,15,6,22,2,49,"Lost"
"Row444","Dust II",16,10,17,2,12,3,44,"Win"
"Row445","Dust II",16,8,15,0,16,3,36,"Win"
"Row446","Dust II",11,16,18,1,16,2,50,"Win"
"Row447","Dust II",15,15,24,6,22,4,56,"Tie"
"Row448","Dust II",16,14,19,1,21,2,48,"Win"
"Row449","Dust II",10,16,18,9,19,2,53,"Lost"
"Row450","Dust II",15,15,24,5,19,0,62,"Tie"
"Row451","Dust II",14,4,12,4,8,0,30,"Win"
"Row452","Dust II",4,16,10,2,16,0,23,"Lost"
"Row453","Mirage",14,16,12,8,18,4,47,"Lost"
"Row454","Dust II",16,12,15,6,22,2,46,"Lost"
"Row455","Dust II",16,7,16,7,16,3,43,"Win"
"Row456","Dust II",16,14,13,3,22,1,40,"Lost"
"Row457","Dust II",16,0,10,0,2,1,20,"Win"
"Row458","Dust II",13,0,6,2,11,0,16,"Lost"
"Row459","Dust II",16,7,23,2,12,4,57,"Win"
"Row460","Dust II",16,7,17,2,17,0,46,"Lost"
"Row461","Dust II",9,16,10,5,20,2,29,"Lost"
"Row462","Mirage",5,16,6,5,17,0,21,"Lost"
"Row463","Mirage",5,16,12,3,19,1,27,"Lost"
"Row464","Dust II",2,16,5,3,18,0,13,"Lost"
"Row465","Dust II",16,4,18,3,14,1,45,"Lost"
"Row466","Dust II",14,16,18,5,19,3,47,"Lost"
"Row467","Dust II",12,16,20,5,22,2,52,"Lost"
"Row468","Dust II",15,15,17,3,22,4,47,"Tie"
"Row469","Inferno",6,16,13,2,18,1,29,"Lost"
"Row470","Dust II",15,15,18,6,23,4,43,"Tie"
"Row471","Inferno",14,16,17,4,22,2,43,"Lost"
"Row472","Dust II",16,10,17,4,21,1,44,"Lost"
"Row473","Dust II",16,9,23,4,14,3,54,"Win"
"Row474","Dust II",16,7,9,5,21,1,25,"Lost"
"Row475","Dust II",16,12,22,6,18,4,54,"Lost"
"Row476","Dust II",16,8,10,4,15,1,28,"Win"
"Row477","Dust II",13,16,0,0,0,0,1,"Lost"
"Row478","Dust II",16,14,18,4,21,1,49,"Lost"
"Row479","Dust II",16,7,10,3,19,1,23,"Lost"
"Row480","Dust II",13,16,17,7,17,0,49,"Win"
"Row481","Dust II",16,5,13,3,14,4,40,"Win"
"Row482","Mirage",16,14,16,1,17,1,42,"Win"
"Row483","Dust II",16,12,19,6,23,2,56,"Lost"
"Row484","Dust II",16,11,13,11,19,2,50,"Win"
"Row485","Dust II",14,16,22,5,20,5,61,"Lost"
"Row486","Dust II",8,16,10,4,19,2,28,"Lost"
"Row487","Dust II",10,16,29,5,16,4,74,"Win"
"Row488","Dust II",10,16,11,7,21,0,29,"Lost"
"Row489","Dust II",16,4,12,3,15,1,33,"Lost"
"Row490","Dust II",13,16,7,2,8,0,16,"Lost"
"Row491","Dust II",16,14,14,6,16,0,43,"Lost"
"Row492","Dust II",8,16,12,0,14,4,39,"Win"
"Row493","Dust II",16,10,16,4,20,2,43,"Lost"
"Row494","Dust II",3,16,9,0,17,0,18,"Lost"
"Row495","Dust II",10,16,14,7,21,2,40,"Lost"
"Row496","Dust II",10,16,3,1,8,0,7,"Lost"
"Row497","Dust II",16,11,22,9,20,1,56,"Lost"
"Row498","Dust II",16,6,11,3,12,1,34,"Win"
"Row499","Dust II",10,16,16,2,14,0,46,"Win"
"Row500","Dust II",16,4,16,3,10,4,40,"Win"
"Row501","Cache",7,16,13,6,13,1,43,"Win"
"Row502","Cache",10,16,8,3,19,1,25,"Win"
"Row503","Dust II",16,5,17,2,17,2,44,"Lost"
"Row504","Dust II",7,16,11,5,21,0,33,"Lost"
"Row505","Dust II",16,8,6,5,18,0,20,"Lost"
"Row506","Dust II",16,9,11,2,14,1,33,"Win"
"Row507","Dust II",9,16,17,3,19,1,39,"Lost"
"Row508","Dust II",15,15,17,5,20,4,43,"Tie"
"Row509","Dust II",11,16,20,6,20,4,48,"Win"
"Row510","Dust II",10,16,13,1,22,0,28,"Lost"
"Row511","Dust II",15,15,23,3,21,2,59,"Tie"
"Row512","Dust II",10,16,13,2,16,3,42,"Win"
"Row513","Mirage",16,13,20,5,21,1,47,"Win"
"Row514","Dust II",15,15,21,2,18,2,53,"Tie"
"Row515","Dust II",16,13,13,3,21,2,36,"Win"
"Row516","Dust II",16,14,18,5,20,1,44,"Win"
"Row517","Dust II",16,10,12,4,19,0,32,"Lost"
"Row518","Dust II",14,16,18,8,21,2,49,"Win"
"Row519","Dust II",16,9,12,6,23,2,32,"Lost"
"Row520","Dust II",14,16,15,5,22,2,46,"Lost"
"Row521","Dust II",16,3,8,1,16,1,21,"Lost"
"Row522","Dust II",13,16,14,4,21,0,32,"Win"
"Row523","Dust II",16,8,13,3,15,1,37,"Win"
"Row524","Dust II",5,16,8,2,18,0,20,"Lost"
"Row525","Dust II",16,14,11,6,26,0,34,"Lost"
"Row526","Dust II",16,6,5,3,3,0,14,"Win"
"Row527","Dust II",14,16,13,4,20,1,35,"Lost"
"Row528","Dust II",16,12,15,1,15,1,38,"Win"
"Row529","Dust II",16,11,13,4,18,0,31,"Lost"
"Row530","Mirage",8,16,13,1,19,0,34,"Lost"
"Row531","Mirage",16,2,12,3,5,2,27,"Win"
"Row532","Dust II",16,14,20,4,23,2,49,"Lost"
"Row533","Dust II",3,16,15,5,7,4,45,"Win"
"Row534","Mirage",16,13,24,6,18,2,63,"Win"
"Row535","Dust II",16,12,1,1,8,0,3,"Win"
"Row536","Inferno",5,13,0,0,3,0,0,"Lost"
"Row537","Dust II",16,10,22,4,21,3,58,"Lost"
"Row538","Dust II",16,13,34,5,19,4,83,"Win"
"Row539","Dust II",16,6,13,0,21,1,30,"Lost"
"Row540","Dust II",15,15,24,4,22,2,64,"Tie"
"Row541","Dust II",16,13,20,7,21,2,56,"Win"
"Row542","Dust II",16,11,19,7,20,2,54,"Win"
"Row543","Mirage",10,16,18,6,19,1,47,"Lost"
"Row544","Dust II",9,16,12,6,21,2,32,"Lost"
"Row545","Dust II",16,10,10,4,22,3,34,"Lost"
"Row546","Dust II",3,16,22,6,8,3,62,"Win"
"Row547","Dust II",16,11,23,3,14,1,55,"Win"
"Row548","Dust II",5,16,15,4,18,0,38,"Lost"
"Row549","Dust II",16,10,24,6,15,3,59,"Win"
"Row550","Dust II",2,14,7,3,12,1,17,"Lost"
"Row551","Dust II",12,16,18,2,17,1,44,"Win"
"Row552","Overpass",16,14,13,4,17,3,44,"Lost"
"Row553","Dust II",15,15,12,3,20,1,34,"Tie"
"Row554","Inferno",4,16,7,7,20,0,23,"Lost"
"Row555","Dust II",7,16,16,4,21,3,37,"Lost"
"Row556","Dust II",1,16,14,2,16,1,30,"Lost"
"Row557","Dust II",12,16,19,4,17,5,57,"Lost"
"Row558","Dust II",16,3,8,1,17,0,25,"Lost"
"Row559","Dust II",16,9,19,5,14,3,53,"Win"
"Row560","Dust II",10,16,9,7,21,1,27,"Lost"
"Row561","Dust II",16,11,22,3,18,1,53,"Lost"
"Row562","Dust II",5,16,17,5,11,1,50,"Win"
"Row563","Dust II",16,3,15,1,9,5,36,"Win"
"Row564","Dust II",10,7,12,4,11,2,30,"Win"
"Row565","Dust II",16,8,5,4,16,1,21,"Lost"
"Row566","Dust II",16,14,17,5,24,2,44,"Lost"
"Row567","Dust II",6,16,7,6,20,1,20,"Lost"
"Row568","Dust II",4,16,10,2,18,1,26,"Lost"
"Row569","Dust II",16,4,15,6,20,1,37,"Lost"
"Row570","Dust II",16,12,16,3,18,2,41,"Win"
"Row571","Dust II",8,16,9,6,15,1,31,"Win"
"Row572","Dust II",16,14,23,7,22,2,55,"Lost"
"Row573","Dust II",16,6,9,3,21,0,24,"Lost"
"Row574","Mirage",6,16,13,6,15,1,35,"Win"
"Row575","Overpass",9,16,12,4,21,1,30,"Lost"
"Row576","Dust II",15,15,14,7,22,3,43,"Tie"
"Row577","Dust II",16,12,18,2,17,1,55,"Lost"
"Row578","Cache",5,13,8,3,5,2,23,"Win"
"Row579","Dust II",10,16,1,0,4,0,3,"Lost"
"Row580","Canals",16,9,15,12,18,1,50,"Win"
"Row581","Dust II",16,6,14,2,17,2,35,"Lost"
"Row582","Cache",5,16,11,4,10,2,31,"Win"
"Row583","Dust II",16,12,14,9,20,0,43,"Win"
"Row584","Dust II",15,15,17,6,17,1,44,"Tie"
"Row585","Dust II",16,7,11,3,20,1,33,"Lost"
"Row586","Dust II",15,15,11,8,25,2,38,"Tie"
"Row587","Dust II",15,15,20,8,23,5,58,"Tie"
"Row588","Dust II",6,16,8,3,19,0,19,"Lost"
"Row589","Dust II",6,16,15,4,17,3,38,"Lost"
"Row590","Dust II",0,11,7,1,9,0,15,"Lost"
"Row591","Mirage",6,16,7,3,12,1,17,"Win"
"Row592","Dust II",6,16,10,2,19,1,31,"Lost"
"Row593","Dust II",4,16,8,4,18,1,20,"Lost"
"Row594","Dust II",16,9,12,6,21,1,36,"Win"
"Row595","Dust II",13,16,15,14,21,2,50,"Lost"
"Row596","Dust II",16,7,10,0,22,2,25,"Lost"
"Row597","Dust II",16,9,18,3,21,2,50,"Lost"
"Row598","Dust II",16,2,26,2,10,6,58,"Win"
"Row599","Dust II",7,16,15,4,16,3,40,"Win"
"Row600","Dust II",12,16,13,5,21,1,38,"Lost"
"Row601","Cache",16,14,12,3,11,3,29,"Win"
"Row602","Mirage",6,16,9,7,20,0,27,"Lost"
"Row603","Mirage",16,8,20,5,14,3,53,"Win"
"Row604","Mirage",4,16,7,4,18,0,18,"Lost"
"Row605","Cache",8,16,6,12,22,1,32,"Lost"
"Row606","Dust II",16,10,16,3,24,0,37,"Win"
"Row607","Inferno",16,4,13,4,19,0,37,"Lost"
"Row608","Dust II",2,16,10,2,9,0,25,"Win"
"Row609","Mirage",16,14,29,5,23,5,81,"Lost"
"Row610","Mirage",14,16,16,8,19,1,51,"Win"
"Row611","Dust II",16,2,1,2,0,0,4,"Win"
"Row612","Dust II",9,16,11,9,19,1,34,"Lost"
"Row613","Cobblestone",12,16,16,5,21,4,48,"Win"
"Row614","Mirage",16,8,6,0,7,2,15,"Win"
"Row615","Dust II",16,4,11,4,16,0,28,"Lost"
"Row616","Mirage",16,7,5,0,10,0,13,"Lost"
"Row617","Mirage",16,9,15,3,20,3,36,"Win"
"Row618","Cache",16,10,19,2,18,3,48,"Win"
"Row619","Mirage",16,2,5,4,10,1,22,"Win"
"Row620","Mirage",16,7,17,5,14,2,47,"Win"
"Row621","Dust II",16,8,19,5,17,2,47,"Win"
"Row622","Dust II",16,13,16,4,21,3,40,"Lost"
"Row623","Dust II",16,13,20,5,23,2,54,"Lost"
"Row624","Inferno",16,7,13,5,16,3,36,"Win"
"Row625","Mirage",1,11,7,2,4,1,25,"Win"
"Row626","Overpass",16,2,13,0,16,1,28,"Lost"
"Row627","Cache",16,13,26,7,21,2,66,"Win"
"Row628","Cache",16,8,26,5,16,3,68,"Lost"
"Row629","Nuke",16,11,4,2,4,0,10,"Win"
"Row630","Inferno",13,16,14,6,16,3,38,"Lost"
"Row631","Dust II",16,13,12,4,21,1,29,"Lost"
"Row632","Mirage",16,8,16,4,17,3,45,"Lost"
"Row633","Mirage",16,6,17,3,18,3,48,"Lost"
"Row634","Mirage",15,15,32,7,25,5,82,"Tie"
"Row635","Mirage",4,16,24,3,8,4,64,"Win"
"Row636","Inferno",1,16,8,7,8,0,28,"Win"
"Row637","Mirage",3,11,11,2,7,2,32,"Win"
"Row638","Mirage",14,16,18,4,20,2,53,"Lost"
"Row639","Mirage",16,3,16,7,10,4,42,"Win"
"Row640","Mirage",11,16,19,8,20,2,52,"Lost"
"Row641","Dust II",1,10,3,1,9,0,7,"Lost"
"Row642","Mirage",16,14,21,7,25,5,68,"Lost"
"Row643","Dust II",12,16,18,4,23,4,44,"Win"
"Row644","Mirage",16,11,24,2,16,2,63,"Win"
"Row645","Mirage",16,11,27,6,17,2,66,"Win"
"Row646","Dust II",2,16,10,1,17,0,21,"Lost"
"Row647","Dust II",16,7,15,3,17,3,44,"Lost"
"Row648","Mirage",5,16,11,4,19,1,26,"Lost"
"Row649","Inferno",9,16,21,10,20,3,60,"Win"
"Row650","Dust II",16,7,12,1,22,2,25,"Lost"
"Row651","Dust II",10,4,15,3,10,3,33,"Win"
"Row652","Dust II",9,16,11,5,23,1,29,"Lost"
"Row653","Mirage",16,3,13,3,11,1,32,"Win"
"Row654","Mirage",1,16,12,1,9,2,30,"Win"
"Row655","Dust II",16,9,9,2,16,1,28,"Win"
"Row656","Inferno",16,11,10,4,22,0,30,"Lost"
"Row657","Mirage",15,15,23,4,22,2,64,"Tie"
"Row658","Mirage",6,16,9,3,18,1,23,"Lost"
"Row659","Cobblestone",16,7,7,5,15,2,23,"Win"
"Row660","Mirage",16,6,11,1,8,0,29,"Win"
"Row661","Inferno",2,16,12,3,17,0,29,"Lost"
"Row662","Mirage",16,4,11,3,9,1,28,"Win"
"Row663","Cache",16,5,10,4,17,0,31,"Lost"
"Row664","Inferno",15,15,21,3,19,2,54,"Tie"
"Row665","Mirage",12,16,13,2,19,4,42,"Win"
"Row666","Mirage",10,16,16,2,24,1,40,"Lost"
"Row667","Mirage",16,8,15,3,16,1,40,"Win"
"Row668","Dust II",15,15,22,4,23,0,55,"Tie"
"Row669","Mirage",15,15,11,5,21,3,36,"Tie"
"Row670","Inferno",5,16,12,2,14,2,36,"Win"
"Row671","Inferno",3,16,3,0,2,0,11,"Win"
"Row672","Inferno",13,16,16,5,21,0,46,"Lost"
"Row673","Mirage",16,5,13,5,10,1,35,"Win"
"Row674","Mirage",16,11,19,4,15,2,58,"Win"
"Row675","Mirage",16,12,21,4,19,3,54,"Win"
"Row676","Mirage",16,10,16,1,18,5,47,"Win"
"Row677","Dust II",16,9,12,4,20,2,33,"Lost"
"Row678","Mirage",16,8,12,2,20,2,35,"Lost"
"Row679","Dust II",5,16,10,6,13,4,40,"Win"
"Row680","Inferno",8,16,17,1,20,2,37,"Lost"
"Row681","Mirage",11,16,17,4,23,1,53,"Lost"
"Row682","Dust II",12,16,14,6,23,2,40,"Lost"
"Row683","Mirage",16,7,6,3,18,1,24,"Lost"
"Row684","Mirage",16,10,13,7,22,3,41,"Lost"
"Row685","Dust II",16,9,16,5,20,2,48,"Lost"
"Row686","Dust II",8,16,14,3,17,2,33,"Win"
"Row687","Mirage",16,8,22,6,13,6,63,"Win"
"Row688","Dust II",16,8,16,3,13,2,43,"Win"
"Row689","Dust II",15,15,17,8,20,1,51,"Tie"
"Row690","Mirage",15,15,13,3,23,1,40,"Tie"
"Row691","Inferno",2,16,12,0,18,0,24,"Lost"
"Row692","Mirage",16,5,4,0,18,0,10,"Lost"
"Row693","Mirage",16,6,14,6,12,0,39,"Win"
"Row694","Mirage",3,16,6,2,17,0,14,"Lost"
"Row695","Dust II",3,16,9,5,19,0,23,"Lost"
"Row696","Inferno",16,0,7,4,16,0,22,"Lost"
"Row697","Cobblestone",12,16,12,5,20,2,35,"Win"
"Row698","Mirage",16,14,7,6,22,0,26,"Win"
"Row699","Mirage",9,16,12,3,20,1,29,"Lost"
"Row700","Mirage",11,16,20,3,19,1,48,"Lost"
"Row701","Mirage",12,16,12,4,19,2,45,"Win"
"Row702","Mirage",9,16,9,5,20,0,29,"Win"
"Row703","Inferno",16,9,1,1,3,0,3,"Lost"
"Row704","Dust II",2,16,8,5,12,2,28,"Win"
"Row705","Dust II",6,16,13,1,15,1,33,"Win"
"Row706","Dust II",0,16,13,10,8,2,36,"Win"
"Row707","Inferno",16,3,11,4,11,1,27,"Win"
"Row708","Mirage",16,10,17,5,16,2,47,"Win"
"Row709","Inferno",15,15,11,8,23,0,30,"Tie"
"Row710","Inferno",16,5,3,0,6,0,7,"Win"
"Row711","Inferno",14,16,16,2,18,2,41,"Lost"
"Row712","Mirage",14,16,18,5,21,1,44,"Win"
"Row713","Mirage",12,16,13,3,21,1,42,"Win"
"Row714","Inferno",5,16,13,3,15,3,34,"Win"
"Row715","Inferno",16,3,11,1,13,1,25,"Win"
"Row716","Inferno",16,1,15,5,9,4,37,"Win"
"Row717","Inferno",16,1,1,1,6,0,3,"Lost"
"Row718","Inferno",16,9,10,2,17,1,24,"Win"
"Row719","Inferno",16,12,18,5,16,0,42,"Win"
"Row720","Dust II",13,16,17,6,22,2,43,"Win"
"Row721","Mirage",3,16,18,5,9,5,45,"Win"
"Row722","Inferno",15,15,19,2,23,2,45,"Tie"
"Row723","Mirage",9,16,14,5,20,1,41,"Lost"
"Row724","Inferno",16,13,17,3,18,5,45,"Win"
"Row725","Cobblestone",16,12,8,1,18,0,23,"Win"
"Row726","Mirage",6,16,14,2,13,1,41,"Win"
"Row727","Mirage",16,3,7,5,9,0,26,"Win"
"Row728","Mirage",16,4,5,4,18,0,20,"Lost"
"Row729","Mirage",15,15,30,5,19,4,75,"Tie"
"Row730","Dust II",4,16,6,4,18,2,22,"Lost"
"Row731","Inferno",15,15,9,4,23,2,27,"Tie"
"Row732","Inferno",16,3,7,8,12,1,25,"Win"
"Row733","Mirage",16,2,6,2,18,0,18,"Lost"
"Row734","Inferno",7,16,10,2,15,1,26,"Win"
"Row735","Inferno",16,12,15,4,21,1,36,"Lost"
"Row736","Inferno",16,12,13,6,21,2,39,"Win"
"Row737","Mirage",7,16,17,5,18,2,49,"Win"
"Row738","Dust II",16,9,12,6,19,3,39,"Lost"
"Row739","Inferno",16,4,10,0,17,0,23,"Lost"
"Row740","Dust II",16,6,15,3,10,3,40,"Win"
"Row741","Mirage",9,16,8,4,16,0,28,"Win"
"Row742","Dust II",16,4,10,4,11,3,28,"Win"
"Row743","Mirage",16,5,9,3,17,2,25,"Lost"
"Row744","Dust II",16,8,22,5,13,2,52,"Win"
"Row745","Inferno",15,15,14,6,25,0,37,"Tie"
"Row746","Mirage",2,16,1,2,10,0,4,"Lost"
"Row747","Inferno",16,10,11,9,18,2,35,"Win"
"Row748","Mirage",7,16,20,2,19,1,50,"Lost"
"Row749","Dust II",8,16,19,4,14,7,51,"Win"
"Row750","Cache",16,3,15,5,6,2,38,"Win"
"Row751","Cobblestone",11,16,21,3,22,3,54,"Lost"
"Row752","Dust II",3,16,22,2,10,2,51,"Win"
"Row753","Inferno",16,6,10,4,13,1,27,"Win"
"Row754","Inferno",16,11,17,5,23,2,45,"Lost"
"Row755","Mirage",8,16,16,1,14,4,47,"Win"
"Row756","Inferno",9,16,10,2,12,1,33,"Win"
