"row ID","Date","Match Time(s)","Map","Team A Rounds","Team B Rounds","Kills","Assists","Deaths","Mvp's","Points","Result"
"Row0","3/8/2018",2906,"Mirage",16,13,17,2,21,2,45,"Win"
"Row1","2/8/2018",2592,"Mirage",16,11,13,4,24,2,40,"Lost"
"Row2","31/7/2018",2731,"Mirage",16,14,15,3,18,3,37,"Win"
"Row3","31/7/2018",2379,"Mirage",11,16,12,2,15,2,30,"Lost"
"Row4","30/7/2018",3467,"Mirage",15,15,33,5,20,5,83,"Tie"
"Row5","29/7/2018",1881,"Mirage",16,4,13,2,17,1,34,"Lost"
"Row6","28/7/2018",3194,"Dust II",16,14,19,5,24,2,52,"Lost"
"Row7","27/7/2018",2859,"Mirage",16,14,17,1,25,0,37,"Lost"
"Row8","27/7/2018",2300,"Mirage",16,8,25,10,12,4,70,"Win"
"Row9","27/7/2018",2184,"Mirage",6,16,13,1,17,0,31,"Lost"
"Row10","27/7/2018",2026,"Dust II",5,16,17,4,12,3,44,"Win"
"Row11","27/7/2018",1844,"Cache",6,16,15,1,12,3,36,"Win"
"Row12","26/7/2018",2336,"Cache",16,11,8,2,18,0,22,"Lost"
"Row13","26/7/2018",2521,"Mirage",13,16,26,6,20,6,71,"Lost"
"Row14","25/7/2018",2731,"Cache",12,16,13,5,22,1,35,"Win"
"Row15","25/7/2018",2574,"Dust II",10,16,17,4,19,3,43,"Win"
"Row16","24/7/2018",1598,"Dust II",3,16,14,4,12,3,36,"Win"
"Row17","24/7/2018",1730,"Mirage",4,16,15,7,13,3,43,"Win"
"Row18","23/7/2018",1500,"Dust II",16,2,13,2,8,1,30,"Win"
"Row19","23/7/2018",2080,"Dust II",16,7,15,3,20,1,43,"Lost"
"Row20","23/7/2018",1862,"Cache",5,16,16,5,12,3,42,"Win"
"Row21","23/7/2018",2443,"Mirage",8,16,19,6,15,2,45,"Win"
"Row22","21/7/2018",2843,"Cache",16,14,11,5,21,4,44,"Lost"
"Row23","15/7/2018",1481,"Mirage",16,3,22,2,7,5,47,"Win"
"Row24","14/7/2018",2491,"Mirage",9,16,10,2,22,2,26,"Lost"
"Row25","13/7/2018",2540,"Mirage",16,13,21,6,18,3,56,"Win"
"Row26","12/7/2018",1605,"Mirage",2,16,12,7,11,2,35,"Win"
"Row27","12/7/2018",2304,"Mirage",10,16,15,6,12,0,39,"Win"
"Row28","10/7/2018",3364,"Mirage",15,15,25,1,20,2,56,"Tie"
"Row29","9/7/2018",2900,"Mirage",16,13,27,5,20,3,65,"Win"
"Row30","9/7/2018",1975,"Mirage",6,16,13,2,17,0,28,"Lost"
"Row31","8/7/2018",1999,"Cache",5,16,16,2,10,2,41,"Win"
"Row32","7/7/2018",2415,"Mirage",9,16,11,1,18,2,25,"Lost"
"Row33","30/6/2018",2713,"Cache",16,11,12,5,23,3,43,"Lost"
"Row34","30/6/2018",1466,"Mirage",2,16,14,3,15,1,31,"Lost"
"Row35","29/6/2018",1477,"Mirage",16,2,11,2,10,1,24,"Win"
"Row36","29/6/2018",2704,"Mirage",12,16,13,3,18,1,30,"Lost"
"Row37","28/6/2018",1669,"Mirage",3,16,24,3,6,6,64,"Win"
"Row38","28/6/2018",2983,"Mirage",15,15,27,3,21,1,64,"Tie"
"Row39","28/6/2018",2338,"Cache",13,16,23,3,7,6,54,"Win"
"Row40","27/6/2018",1435,"Mirage",16,2,6,1,14,0,15,"Lost"
"Row41","26/6/2018",2884,"Mirage",16,14,6,5,14,1,17,"Win"
"Row42","25/6/2018",2623,"Mirage",16,11,10,8,13,1,32,"Lost"
"Row43","24/6/2018",1358,"Mirage",16,0,12,1,4,3,31,"Win"
"Row44","24/6/2018",2366,"Mirage",16,9,10,6,19,1,26,"Lost"
"Row45","24/6/2018",2702,"Mirage",13,16,23,8,18,3,60,"Win"
"Row46","24/6/2018",1951,"Mirage",16,5,16,2,9,3,36,"Win"
"Row47","22/6/2018",1475,"Mirage",2,14,1,1,8,0,3,"Lost"
"Row48","22/6/2018",2026,"Mirage",6,16,22,1,10,6,55,"Win"
"Row49","21/6/2018",2235,"Mirage",7,16,18,5,16,1,41,"Win"
"Row50","21/6/2018",2279,"Mirage",16,8,17,4,19,2,46,"Lost"
"Row51","21/6/2018",2819,"Cache",14,16,13,5,16,2,36,"Lost"
"Row52","20/6/2018",2755,"Mirage",11,16,15,8,13,4,44,"Win"
"Row53","17/6/2018",3182,"Cache",15,15,12,7,20,2,41,"Tie"
"Row54","17/6/2018",1501,"Mirage",3,16,7,4,16,0,21,"Lost"
"Row55","16/6/2018",2728,"Dust II",14,16,10,6,20,0,27,"Lost"
"Row56","15/6/2018",2058,"Dust II",6,16,19,3,12,5,48,"Win"
"Row57","15/6/2018",2815,"Mirage",16,12,18,4,19,2,48,"Lost"
"Row58","14/6/2018",2857,"Cache",16,14,16,4,14,1,48,"Win"
"Row59","14/6/2018",2491,"Mirage",9,16,9,2,18,0,22,"Lost"
"Row60","14/6/2018",1825,"Dust II",6,16,5,5,20,0,16,"Lost"
"Row61","14/6/2018",2396,"Mirage",8,16,15,7,22,0,39,"Lost"
"Row62","13/6/2018",2726,"Cache",16,13,14,11,22,3,52,"Win"
"Row63","13/6/2018",2427,"Mirage",10,16,25,5,16,4,70,"Win"
"Row64","13/6/2018",2065,"Mirage",6,16,14,3,14,1,31,"Lost"
"Row65","13/6/2018",2598,"Mirage",9,16,28,5,12,7,70,"Win"
"Row66","11/6/2018",1914,"Mirage",16,6,11,6,17,1,33,"Lost"
"Row67","8/6/2018",1999,"Mirage",16,8,10,6,23,0,26,"Lost"
"Row68","7/6/2018",1788,"Mirage",16,5,10,5,17,1,26,"Lost"
"Row69","7/6/2018",924,"Mirage",0,11,10,1,4,4,28,"Win"
"Row70","7/6/2018",2435,"Mirage",9,16,25,0,19,4,53,"Lost"
"Row71","6/6/2018",3231,"Mirage",15,15,15,5,27,3,48,"Tie"
"Row72","2/6/2018",2794,"Mirage",15,15,22,4,21,4,51,"Tie"
"Row73","2/6/2018",2365,"Mirage",8,16,8,1,11,3,24,"Win"
"Row74","1/6/2018",1659,"Cache",2,16,10,1,13,0,21,"Lost"
"Row75","1/6/2018",2354,"Mirage",16,7,16,8,18,1,48,"Lost"
"Row76","26/5/2018",1873,"Mirage",16,5,8,2,18,2,22,"Lost"
"Row77","25/5/2018",2177,"Mirage",16,10,19,5,14,4,49,"Win"
"Row78","25/5/2018",2972,"Mirage",15,15,36,5,17,4,89,"Tie"
"Row79","25/5/2018",880,"Mirage",7,3,7,1,5,2,15,"Win"
"Row80","25/5/2018",1527,"Mirage",14,1,10,1,10,1,22,"Win"
"Row81","25/5/2018",2916,"Mirage",14,16,22,6,21,2,56,"Lost"
"Row82","25/5/2018",2723,"Mirage",16,11,17,6,20,3,46,"Win"
"Row83","24/5/2018",2369,"Mirage",16,10,16,3,19,3,46,"Lost"
"Row84","24/5/2018",2455,"Mirage",16,12,14,8,20,2,42,"Lost"
"Row85","22/5/2018",1682,"Dust II",16,6,11,5,15,2,29,"Win"
"Row86","20/5/2018",1888,"Dust II",16,4,19,4,10,2,42,"Win"
"Row87","20/5/2018",1860,"Mirage",5,16,18,6,13,4,47,"Win"
"Row88","19/5/2018",3327,"Cache",14,16,36,5,21,7,89,"Lost"
"Row89","18/5/2018",2752,"Dust II",15,15,25,3,15,3,64,"Tie"
"Row90","18/5/2018",1621,"Dust II",16,4,22,9,9,7,53,"Win"
"Row91","11/5/2018",3106,"Dust II",15,15,20,5,23,3,53,"Tie"
"Row92","10/5/2018",1659,"Dust II",2,16,15,4,11,0,37,"Win"
"Row93","7/5/2018",2472,"Cache",10,16,15,8,22,2,42,"Lost"
"Row94","6/5/2018",1735,"Cache",6,16,13,5,15,1,31,"Lost"
"Row95","6/5/2018",2288,"Overpass",16,9,7,4,15,0,19,"Lost"
"Row96","6/5/2018",2478,"Dust II",16,12,22,6,20,1,54,"Lost"
"Row97","5/5/2018",2186,"Mirage",5,16,14,7,14,2,37,"Win"
"Row98","27/4/2018",668,"Dust II",8,1,0,1,3,0,1,"Lost"
"Row99","27/4/2018",2294,"Dust II",16,10,1,0,4,0,2,"Lost"
"Row100","27/4/2018",1227,"Mirage",12,1,18,2,3,2,39,"Win"
"Row101","25/4/2018",1627,"Mirage",11,6,10,3,11,1,30,"Lost"
"Row102","22/4/2018",2436,"Mirage",16,12,8,9,21,0,32,"Lost"
"Row103","2/3/2018",2764,"Mirage",16,12,15,4,18,3,45,"Lost"
"Row104","2/3/2018",1778,"Mirage",5,16,9,3,14,0,23,"Lost"
"Row105","1/3/2018",2363,"Mirage",16,9,11,4,21,1,37,"Lost"
"Row106","1/3/2018",2174,"Mirage",16,7,9,2,21,2,24,"Lost"
"Row107","1/3/2018",2582,"Mirage",11,16,19,6,22,2,46,"Lost"
"Row108","1/3/2018",2497,"Dust II",10,16,23,5,19,2,67,"Lost"
"Row109","28/2/2018",3155,"Dust II",14,16,14,5,19,2,37,"Lost"
"Row110","27/2/2018",2266,"Mirage",16,7,10,9,15,1,31,"Win"
"Row111","27/2/2018",2559,"Mirage",9,16,10,3,21,0,28,"Lost"
"Row112","27/2/2018",1931,"Mirage",5,16,12,0,16,0,25,"Lost"
"Row113","26/2/2018",3041,"Mirage",16,14,20,7,22,3,62,"Lost"
"Row114","26/2/2018",1732,"Mirage",4,16,18,3,12,3,53,"Win"
"Row115","24/2/2018",2366,"Mirage",16,10,24,4,13,4,60,"Win"
"Row116","24/2/2018",1852,"Mirage",16,5,10,8,14,1,28,"Win"
"Row117","24/2/2018",2143,"Mirage",16,7,16,7,18,2,45,"Lost"
"Row118","24/2/2018",2954,"Mirage",12,16,23,8,23,2,65,"Win"
"Row119","24/2/2018",3006,"Dust II",15,15,21,4,23,2,55,"Tie"
"Row120","24/2/2018",2955,"Mirage",15,15,17,5,21,1,47,"Tie"
"Row121","23/2/2018",3429,"Mirage",16,14,34,4,22,6,88,"Win"
"Row122","23/2/2018",2405,"Mirage",16,10,16,7,20,1,41,"Lost"
"Row123","23/2/2018",1942,"Cobblestone",16,3,20,2,8,3,46,"Win"
"Row124","22/2/2018",1708,"Cache",16,3,9,2,17,1,24,"Lost"
"Row125","22/2/2018",2481,"Mirage",12,16,18,13,19,4,51,"Win"
"Row126","22/2/2018",981,"Dust II",1,10,11,2,4,4,26,"Win"
"Row127","20/2/2018",2712,"Dust II",16,9,9,6,17,2,26,"Lost"
"Row128","20/2/2018",2604,"Dust II",11,16,23,2,17,3,52,"Win"
"Row129","19/2/2018",2709,"Mirage",16,11,28,4,19,6,68,"Lost"
"Row130","19/2/2018",2726,"Cobblestone",16,7,3,2,7,0,8,"Lost"
"Row131","18/2/2018",2078,"Dust II",7,16,19,2,19,1,42,"Lost"
"Row132","18/2/2018",2458,"Overpass",16,8,7,0,15,0,17,"Lost"
"Row133","18/2/2018",3345,"Mirage",14,16,18,5,25,2,49,"Lost"
"Row134","18/2/2018",2784,"Mirage",13,16,9,7,23,1,30,"Win"
"Row135","17/2/2018",2429,"Mirage",11,16,11,12,18,1,40,"Win"
"Row136","12/2/2018",2520,"Dust II",12,16,19,4,19,1,51,"Lost"
"Row137","11/2/2018",2537,"Cache",11,16,25,6,18,2,62,"Lost"
"Row138","8/2/2018",2217,"Dust II",16,7,15,7,13,2,37,"Win"
"Row139","8/2/2018",2489,"Cache",11,16,14,6,16,1,39,"Win"
"Row140","7/2/2018",2772,"Dust II",16,14,27,7,20,4,65,"Lost"
"Row141","6/2/2018",2070,"Dust II",7,16,10,3,21,1,23,"Lost"
"Row142","26/1/2018",2229,"Mirage",10,16,16,6,21,2,40,"Lost"
"Row143","26/1/2018",1596,"Dust II",16,5,13,4,15,2,31,"Win"
"Row144","26/1/2018",3096,"Dust II",12,16,12,4,24,2,30,"Lost"
"Row145","25/1/2018",2820,"Cache",16,11,16,7,23,1,42,"Lost"
"Row146","25/1/2018",1996,"Mirage",16,6,16,3,19,2,41,"Lost"
"Row147","25/1/2018",2707,"Dust II",15,15,28,5,20,4,64,"Tie"
"Row148","24/1/2018",1765,"Dust II",16,2,7,5,13,2,19,"Win"
"Row149","24/1/2018",1927,"Mirage",5,16,5,3,14,0,13,"Lost"
"Row150","24/1/2018",2634,"Dust II",14,16,19,7,23,4,48,"Lost"
"Row151","23/1/2018",1906,"Mirage",16,3,5,1,16,1,17,"Lost"
"Row152","23/1/2018",2064,"Dust II",7,16,16,4,15,2,36,"Win"
"Row153","23/1/2018",2144,"Mirage",6,16,11,4,19,1,31,"Lost"
"Row154","22/1/2018",2534,"Dust II",8,16,15,3,19,3,45,"Lost"
"Row155","21/1/2018",2357,"Mirage",16,10,23,2,17,4,53,"Lost"
"Row156","21/1/2018",2869,"Mirage",12,16,26,8,19,6,63,"Win"
"Row157","21/1/2018",1541,"Dust II",16,4,10,0,17,0,22,"Lost"
"Row158","20/1/2018",2671,"Dust II",13,16,22,4,22,3,55,"Lost"
"Row159","19/1/2018",2025,"Mirage",16,6,17,6,12,3,54,"Win"
"Row160","19/1/2018",2574,"Inferno",16,9,22,4,17,3,52,"Lost"
"Row161","19/1/2018",2700,"Mirage",13,16,10,3,22,0,31,"Lost"
"Row162","18/1/2018",2889,"Inferno",16,12,14,7,20,3,40,"Lost"
"Row163","18/1/2018",2827,"Mirage",12,16,14,4,18,0,39,"Lost"
"Row164","18/1/2018",3037,"Mirage",14,16,19,7,21,3,51,"Win"
"Row165","17/1/2018",2952,"Mirage",13,16,14,6,24,4,37,"Lost"
"Row166","17/1/2018",2615,"Dust II",13,16,17,2,22,1,41,"Win"
"Row167","23/12/2017",2899,"Mirage",14,16,17,5,20,3,43,"Win"
"Row168","23/12/2017",2187,"Mirage",9,16,25,10,13,5,69,"Win"
"Row169","23/12/2017",2456,"Mirage",7,16,20,3,11,3,61,"Win"
"Row170","23/12/2017",2745,"Inferno",16,11,14,2,21,4,39,"Lost"
"Row171","23/12/2017",2053,"Mirage",16,6,22,3,13,5,54,"Win"
"Row172","23/12/2017",2451,"Dust II",16,12,9,6,21,1,26,"Win"
"Row173","22/12/2017",2747,"Mirage",15,15,25,3,20,4,58,"Tie"
"Row174","22/12/2017",2003,"Mirage",16,3,12,5,9,2,29,"Win"
"Row175","22/12/2017",1956,"Dust II",7,12,6,2,13,1,17,"Lost"
"Row176","22/12/2017",2509,"Dust II",11,16,12,7,19,0,37,"Win"
"Row177","22/12/2017",2734,"Dust II",15,15,15,1,23,4,33,"Tie"
"Row178","21/12/2017",3174,"Mirage",15,15,17,12,26,1,50,"Tie"
"Row179","21/12/2017",2373,"Dust II",16,11,15,3,21,1,37,"Lost"
"Row180","21/12/2017",2707,"Mirage",16,13,26,3,14,2,68,"Win"
"Row181","21/12/2017",2694,"Mirage",16,13,19,4,24,4,55,"Lost"
"Row182","20/12/2017",2497,"Dust II",15,15,14,2,22,2,35,"Tie"
"Row183","20/12/2017",2063,"Dust II",16,7,25,4,12,3,57,"Win"
"Row184","20/12/2017",2801,"Mirage",15,15,12,2,22,1,29,"Tie"
"Row185","20/12/2017",1803,"Cache",4,16,6,1,19,0,15,"Lost"
"Row186","20/12/2017",2842,"Mirage",15,15,25,3,21,5,65,"Tie"
"Row187","20/12/2017",2328,"Dust II",16,12,11,5,20,1,38,"Win"
"Row188","20/12/2017",1229,"Dust II",10,2,5,1,7,1,13,"Win"
"Row189","19/12/2017",2586,"Dust II",16,13,29,5,22,5,77,"Win"
"Row190","19/12/2017",2890,"Dust II",16,14,24,3,20,3,60,"Win"
"Row191","18/12/2017",2508,"Dust II",10,16,13,4,21,2,36,"Lost"
"Row192","18/12/2017",2790,"Inferno",16,14,9,9,24,1,35,"Lost"
"Row193","18/12/2017",2804,"Dust II",16,12,15,10,17,0,47,"Win"
"Row194","18/12/2017",2177,"Dust II",16,7,13,5,19,2,40,"Lost"
"Row195","12/12/2017",2882,"Dust II",15,15,20,7,23,3,50,"Tie"
"Row196","12/12/2017",2603,"Dust II",15,15,27,6,21,3,69,"Tie"
"Row197","12/12/2017",2284,"Mirage",5,16,19,4,12,4,51,"Win"
"Row198","12/12/2017",2112,"Mirage",16,6,23,4,14,6,57,"Win"
"Row199","12/12/2017",2730,"Mirage",15,15,19,5,22,4,56,"Tie"
"Row200","10/12/2017",2803,"Cache",16,13,18,1,18,2,44,"Win"
"Row201","5/12/2017",2243,"Dust II",16,9,11,2,22,0,27,"Lost"
"Row202","1/12/2017",2265,"Mirage",7,16,11,4,14,1,30,"Win"
"Row203","30/11/2017",2996,"Dust II",14,16,25,5,19,4,61,"Win"
"Row204","30/11/2017",2069,"Dust II",16,6,11,3,20,1,25,"Lost"
"Row205","30/11/2017",2013,"Dust II",16,5,10,2,14,0,24,"Lost"
"Row206","27/11/2017",2214,"Mirage",16,9,2,1,8,0,5,"Lost"
"Row207","27/11/2017",1963,"Dust II",7,16,14,0,17,2,28,"Win"
"Row208","26/11/2017",1740,"Dust II",16,5,9,4,20,2,22,"Lost"
"Row209","26/11/2017",2235,"Dust II",16,9,15,5,17,2,39,"Win"
"Row210","26/11/2017",2477,"Dust II",12,16,22,7,17,4,60,"Win"
"Row211","26/11/2017",2088,"Dust II",9,16,23,3,15,3,54,"Win"
"Row212","26/11/2017",2216,"Dust II",16,11,17,1,16,1,41,"Win"
"Row213","25/11/2017",2071,"Dust II",7,16,11,6,20,0,28,"Lost"
"Row214","24/11/2017",2053,"Dust II",16,7,17,3,21,1,41,"Lost"
"Row215","23/11/2017",2652,"Dust II",15,15,11,5,22,1,29,"Tie"
"Row216","22/11/2017",2602,"Dust II",12,16,16,9,19,3,45,"Win"
"Row217","22/11/2017",1608,"Dust II",16,7,9,4,16,0,24,"Win"
"Row218","20/11/2017",2307,"Dust II",8,16,23,11,17,2,57,"Win"
"Row219","20/11/2017",2201,"Mirage",16,8,13,4,20,0,33,"Lost"
"Row220","20/11/2017",2924,"Dust II",12,16,15,4,22,0,41,"Lost"
"Row221","20/11/2017",1758,"Dust II",4,16,6,0,11,0,12,"Lost"
"Row222","20/11/2017",2838,"Dust II",12,16,14,5,22,2,38,"Lost"
"Row223","19/11/2017",2701,"Dust II",10,16,29,5,17,6,75,"Win"
"Row224","19/11/2017",1684,"Dust II",16,4,3,5,15,0,12,"Win"
"Row225","19/11/2017",2362,"Dust II",16,10,21,3,19,2,47,"Lost"
"Row226","19/11/2017",3011,"Dust II",16,13,21,8,26,2,57,"Lost"
"Row227","19/11/2017",2464,"Dust II",16,10,24,5,20,5,62,"Lost"
"Row228","18/11/2017",3214,"Mirage",16,13,22,7,20,5,61,"Win"
"Row229","18/11/2017",2703,"Dust II",14,16,23,7,19,2,58,"Lost"
"Row230","18/11/2017",2009,"Dust II",5,16,12,1,14,1,28,"Lost"
"Row231","17/11/2017",2382,"Cache",16,11,19,5,17,0,46,"Win"
"Row232","16/11/2017",2694,"Dust II",13,16,31,7,17,5,78,"Win"
"Row233","16/11/2017",1903,"Cache",16,6,8,1,12,1,17,"Lost"
"Row234","16/11/2017",2585,"Dust II",16,11,16,8,18,3,44,"Win"
"Row235","15/11/2017",2209,"Dust II",8,16,24,1,16,2,52,"Lost"
"Row236","15/11/2017",2723,"Mirage",16,10,26,2,20,3,72,"Lost"
"Row237","15/11/2017",2365,"Dust II",10,16,12,6,18,2,31,"Win"
"Row238","15/11/2017",2526,"Dust II",16,9,20,7,16,2,51,"Win"
"Row239","11/11/2017",2472,"Dust II",16,13,4,2,7,1,10,"Win"
"Row240","11/11/2017",1750,"Dust II",4,16,8,0,17,0,18,"Lost"
"Row241","11/11/2017",2800,"Dust II",11,16,16,6,22,3,48,"Win"
"Row242","11/11/2017",2746,"Mirage",13,16,22,7,23,2,59,"Lost"
"Row243","10/11/2017",2306,"Mirage",16,9,4,5,21,0,19,"Lost"
"Row244","10/11/2017",1923,"Dust II",5,16,19,4,13,5,52,"Win"
"Row245","10/11/2017",2564,"Dust II",11,16,17,2,20,3,48,"Lost"
"Row246","10/11/2017",2112,"Dust II",9,16,11,2,18,2,26,"Lost"
"Row247","8/11/2017",2309,"Dust II",16,9,14,7,18,3,45,"Win"
"Row248","6/11/2017",3018,"Mirage",16,13,16,4,25,4,50,"Lost"
"Row249","6/11/2017",2562,"Dust II",10,16,5,3,24,0,13,"Lost"
"Row250","4/11/2017",2823,"Dust II",13,16,9,5,20,2,29,"Lost"
"Row251","31/10/2017",2836,"Dust II",16,10,11,5,21,2,34,"Lost"
"Row252","29/10/2017",2793,"Dust II",16,14,15,3,18,3,46,"Win"
"Row253","29/10/2017",2244,"Dust II",16,11,15,3,17,1,36,"Win"
"Row254","29/10/2017",2716,"Mirage",16,10,16,1,15,3,45,"Win"
"Row255","28/10/2017",2584,"Mirage",10,16,12,8,20,2,38,"Lost"
"Row256","28/10/2017",3064,"Dust II",14,16,17,2,20,3,52,"Win"
"Row257","26/10/2017",2239,"Mirage",6,16,15,2,11,2,38,"Win"
"Row258","26/10/2017",2863,"Mirage",16,11,20,3,18,2,47,"Lost"
"Row259","26/10/2017",1749,"Dust II",2,16,4,2,16,0,10,"Lost"
"Row260","25/10/2017",2147,"Dust II",16,8,18,3,12,4,45,"Win"
"Row261","25/10/2017",2484,"Dust II",12,16,13,1,15,3,31,"Lost"
"Row262","23/10/2017",1736,"Mirage",16,4,18,0,8,2,36,"Win"
"Row263","23/10/2017",2819,"Dust II",16,12,15,3,21,3,39,"Lost"
"Row264","22/10/2017",2938,"Dust II",15,15,4,2,22,2,17,"Tie"
"Row265","21/10/2017",2813,"Dust II",16,13,23,7,21,5,67,"Lost"
"Row266","21/10/2017",2487,"Dust II",9,16,9,1,23,0,23,"Lost"
"Row267","20/10/2017",2777,"Dust II",11,16,17,1,15,0,37,"Lost"
"Row268","20/10/2017",2745,"Dust II",16,14,11,6,22,1,35,"Lost"
"Row269","20/10/2017",1785,"Dust II",4,16,7,3,17,0,22,"Lost"
"Row270","20/10/2017",2543,"Mirage",7,16,18,5,12,3,58,"Win"
"Row271","20/10/2017",2236,"Dust II",9,16,12,5,21,0,36,"Lost"
"Row272","19/10/2017",1739,"Dust II",5,16,12,7,13,2,33,"Win"
"Row273","19/10/2017",2238,"Dust II",16,10,18,2,20,2,42,"Lost"
"Row274","19/10/2017",2761,"Dust II",16,14,20,5,22,3,55,"Lost"
"Row275","19/10/2017",2843,"Dust II",16,13,21,3,21,2,51,"Lost"
"Row276","19/10/2017",1936,"Dust II",16,6,7,1,13,1,19,"Win"
"Row277","18/10/2017",2262,"Dust II",16,9,19,4,15,1,48,"Win"
"Row278","17/10/2017",2505,"Dust II",12,16,19,4,21,3,49,"Lost"
"Row279","17/10/2017",1906,"Dust II",7,16,19,6,14,4,55,"Win"
"Row280","17/10/2017",2225,"Dust II",16,8,15,9,21,1,44,"Lost"
"Row281","16/10/2017",2288,"Dust II",10,16,19,2,17,4,45,"Win"
