"row ID","Date","Match Time(s)","Map","Team A Rounds","Team B Rounds","Kills","Assists","Deaths","Mvp's","Points","Result"
"Row282","16/10/2017",2924,"Dust II",13,16,18,8,20,4,51,"Win"
"Row283","15/10/2017",2739,"Mirage",16,12,14,1,19,2,35,"Lost"
"Row284","15/10/2017",2378,"Mirage",16,10,12,6,21,2,38,"Lost"
"Row285","14/10/2017",1619,"Mirage",2,16,6,2,14,1,14,"Lost"
"Row286","13/10/2017",2220,"Dust II",16,10,12,3,14,3,34,"Win"
"Row287","13/10/2017",3060,"Dust II",15,15,20,4,22,2,48,"Tie"
"Row288","13/10/2017",2573,"Dust II",16,11,15,7,22,1,37,"Lost"
"Row289","12/10/2017",2240,"Dust II",9,16,21,3,11,7,58,"Win"
"Row290","5/10/2017",2922,"Dust II",15,15,5,2,10,0,13,"Tie"
"Row291","25/9/2017",2973,"Dust II",15,15,18,5,20,4,54,"Tie"
"Row292","22/9/2017",2447,"Dust II",10,16,22,4,20,3,51,"Lost"
"Row293","22/9/2017",1759,"Dust II",7,16,11,10,11,0,36,"Win"
"Row294","22/9/2017",3000,"Mirage",13,16,15,5,22,1,46,"Lost"
"Row295","22/9/2017",2443,"Mirage",9,16,18,4,19,4,51,"Lost"
"Row296","22/9/2017",2356,"Dust II",16,7,18,6,17,1,48,"Lost"
"Row297","22/9/2017",2448,"Dust II",16,13,21,10,20,3,58,"Win"
"Row298","21/9/2017",2694,"Dust II",16,12,18,2,21,2,44,"Lost"
"Row299","21/9/2017",2686,"Dust II",14,16,14,6,21,2,37,"Lost"
"Row300","21/9/2017",2005,"Mirage",16,7,13,4,17,1,36,"Win"
"Row301","21/9/2017",2464,"Dust II",10,16,17,5,18,4,43,"Win"
"Row302","20/9/2017",2198,"Dust II",16,8,22,4,11,4,61,"Win"
"Row303","20/9/2017",1887,"Dust II",6,16,5,2,17,0,16,"Lost"
"Row304","20/9/2017",2257,"Dust II",9,16,17,4,21,1,41,"Lost"
"Row305","19/9/2017",2051,"Dust II",16,10,6,4,19,1,19,"Lost"
"Row306","19/9/2017",2208,"Dust II",16,6,12,6,15,0,31,"Win"
"Row307","19/9/2017",1516,"Dust II",4,16,7,0,14,0,14,"Lost"
"Row308","19/9/2017",2595,"Dust II",16,12,12,7,18,0,37,"Win"
"Row309","19/9/2017",1665,"Inferno",1,16,7,6,9,2,27,"Win"
"Row310","19/9/2017",1695,"Dust II",2,16,14,3,6,2,38,"Win"
"Row311","11/9/2017",1639,"Dust II",16,3,0,0,3,0,1,"Lost"
"Row312","11/9/2017",2715,"Dust II",16,12,26,7,19,5,67,"Win"
"Row313","11/9/2017",1921,"Dust II",5,16,18,1,18,1,37,"Lost"
"Row314","11/9/2017",2573,"Dust II",15,15,17,2,20,1,39,"Tie"
"Row315","3/9/2017",2064,"Dust II",8,16,6,3,9,1,16,"Lost"
"Row316","3/9/2017",1347,"Dust II",16,1,13,0,15,1,26,"Lost"
"Row317","3/9/2017",1992,"Dust II",7,16,13,3,12,3,32,"Win"
"Row318","1/9/2017",2635,"Mirage",16,13,4,1,9,1,9,"Lost"
"Row319","1/9/2017",2166,"Dust II",7,16,15,3,12,1,35,"Win"
"Row320","1/9/2017",2225,"Dust II",9,16,15,2,17,1,32,"Lost"
"Row321","31/8/2017",2940,"Dust II",16,13,13,8,19,0,42,"Win"
"Row322","31/8/2017",1746,"Dust II",2,16,7,3,12,0,20,"Lost"
"Row323","31/8/2017",1945,"Dust II",16,7,1,0,7,0,2,"Lost"
"Row324","31/8/2017",2371,"Dust II",16,9,14,7,17,1,42,"Win"
"Row325","31/8/2017",2344,"Dust II",16,9,16,1,17,0,37,"Lost"
"Row326","31/8/2017",2121,"Dust II",16,8,14,2,17,1,38,"Lost"
"Row327","30/8/2017",2586,"Dust II",16,12,13,5,22,0,37,"Lost"
"Row328","30/8/2017",1811,"Dust II",7,16,8,3,16,1,23,"Win"
"Row329","30/8/2017",2460,"Dust II",16,11,13,6,18,0,36,"Win"
"Row330","30/8/2017",2563,"Mirage",16,9,5,2,11,0,16,"Lost"
"Row331","9/7/2017",2475,"Mirage",14,16,13,4,21,2,35,"Lost"
"Row332","6/7/2017",2586,"Dust II",16,9,22,6,13,5,58,"Win"
"Row333","6/7/2017",1936,"Dust II",16,7,6,8,21,0,20,"Lost"
"Row334","6/7/2017",1726,"Mirage",15,4,15,4,10,2,40,"Win"
"Row335","5/7/2017",2423,"Dust II",11,16,13,4,15,1,33,"Win"
"Row336","25/6/2017",2543,"Dust II",16,14,12,6,21,2,32,"Lost"
"Row337","24/6/2017",1862,"Dust II",6,16,12,3,12,1,31,"Win"
"Row338","24/6/2017",2067,"Dust II",7,16,14,4,14,0,35,"Win"
"Row339","23/6/2017",2466,"Dust II",12,16,13,3,22,0,31,"Lost"
"Row340","23/6/2017",2290,"Dust II",9,16,25,5,13,5,70,"Win"
"Row341","22/6/2017",2291,"Dust II",8,16,0,0,5,0,2,"Win"
"Row342","22/6/2017",3133,"Dust II",15,15,14,4,24,0,39,"Tie"
"Row343","22/6/2017",1520,"Dust II",3,16,9,0,17,1,18,"Lost"
"Row344","22/6/2017",2948,"Dust II",14,16,21,9,24,6,62,"Win"
"Row345","21/6/2017",2661,"Cache",14,16,26,4,16,4,62,"Win"
"Row346","21/6/2017",2944,"Mirage",15,15,20,7,24,1,52,"Tie"
"Row347","21/6/2017",2205,"Mirage",16,8,12,7,19,2,41,"Lost"
"Row348","21/6/2017",3603,"Mirage",15,15,16,6,18,2,40,"Tie"
"Row349","20/6/2017",2480,"Dust II",16,9,20,4,21,2,44,"Lost"
"Row350","20/6/2017",2843,"Cache",16,12,19,3,18,3,54,"Win"
"Row351","20/6/2017",1798,"Inferno",16,4,2,1,2,1,5,"Lost"
"Row352","20/6/2017",2367,"Dust II",11,16,13,5,18,3,42,"Win"
"Row353","20/6/2017",1773,"Dust II",2,16,7,2,14,0,18,"Lost"
"Row354","19/6/2017",2617,"Mirage",9,16,17,4,10,3,47,"Win"
"Row355","19/6/2017",2220,"Dust II",16,5,9,7,19,1,33,"Lost"
"Row356","19/6/2017",1755,"Dust II",3,16,19,3,10,2,46,"Win"
"Row357","19/6/2017",3095,"Mirage",16,14,17,7,26,0,45,"Win"
"Row358","17/6/2017",2325,"Dust II",10,16,18,3,22,1,43,"Lost"
"Row359","17/6/2017",2791,"Mirage",14,16,24,8,20,5,73,"Win"
"Row360","17/6/2017",2045,"Dust II",16,7,17,3,12,3,39,"Win"
"Row361","16/6/2017",2361,"Dust II",16,9,17,4,19,4,44,"Lost"
"Row362","15/6/2017",2856,"Dust II",16,12,17,5,22,1,40,"Lost"
"Row363","15/6/2017",2689,"Dust II",16,14,20,2,21,2,45,"Win"
"Row364","15/6/2017",2793,"Mirage",15,15,23,13,24,1,62,"Tie"
"Row365","15/6/2017",1609,"Cobblestone",1,16,13,5,9,3,38,"Win"
"Row366","14/6/2017",3172,"Inferno",16,13,20,3,19,0,46,"Win"
"Row367","13/6/2017",2380,"Mirage",9,16,13,4,22,2,35,"Lost"
"Row368","13/6/2017",2865,"Mirage",15,15,25,2,21,3,57,"Tie"
"Row369","12/6/2017",2266,"Mirage",7,16,18,2,18,4,44,"Lost"
"Row370","12/6/2017",2030,"Mirage",6,16,9,1,17,1,25,"Lost"
"Row371","12/6/2017",2010,"Dust II",9,16,12,3,19,1,34,"Lost"
"Row372","11/6/2017",2296,"Dust II",8,16,20,2,13,3,47,"Win"
"Row373","11/6/2017",2546,"Mirage",12,16,17,4,24,1,44,"Lost"
"Row374","11/6/2017",2147,"Dust II",9,16,14,4,16,2,36,"Win"
"Row375","11/6/2017",1741,"Dust II",14,7,16,2,9,1,42,"Win"
"Row376","10/6/2017",2755,"Mirage",14,16,20,9,22,2,55,"Lost"
"Row377","10/6/2017",2461,"Mirage",12,16,21,3,18,3,58,"Win"
"Row378","9/6/2017",1471,"Dust II",2,16,7,5,11,2,24,"Win"
"Row379","9/6/2017",2480,"Dust II",16,9,26,4,12,5,67,"Win"
"Row380","8/6/2017",2236,"Dust II",16,8,16,5,19,3,42,"Lost"
"Row381","8/6/2017",2557,"Dust II",16,14,25,6,16,6,62,"Win"
"Row382","8/6/2017",1548,"Dust II",2,16,7,3,18,0,17,"Lost"
"Row383","8/6/2017",2289,"Mirage",16,6,10,4,19,1,28,"Lost"
"Row384","8/6/2017",3091,"Cache",15,15,9,4,17,0,26,"Tie"
"Row385","7/6/2017",2295,"Cache",8,16,12,2,20,1,30,"Lost"
"Row386","6/6/2017",2648,"Mirage",11,16,23,6,19,1,58,"Lost"
"Row387","6/6/2017",2106,"Cache",6,16,8,2,9,1,18,"Lost"
"Row388","5/6/2017",2479,"Cache",16,9,18,6,16,2,53,"Lost"
"Row389","3/6/2017",2364,"Dust II",9,16,15,5,20,0,38,"Lost"
"Row390","2/6/2017",2096,"Dust II",16,8,16,5,18,2,38,"Lost"
"Row391","2/6/2017",2147,"Dust II",6,16,23,6,14,4,59,"Win"
"Row392","2/6/2017",2743,"Dust II",15,15,18,6,23,4,46,"Tie"
"Row393","1/6/2017",2386,"Cache",16,6,10,7,20,0,31,"Lost"
"Row394","31/5/2017",2344,"Dust II",16,8,17,3,19,0,38,"Lost"
"Row395","31/5/2017",1706,"Dust II",16,3,15,4,11,3,34,"Win"
"Row396","29/5/2017",3140,"Dust II",16,14,13,3,26,2,37,"Lost"
"Row397","28/5/2017",2564,"Inferno",10,16,10,1,22,0,21,"Lost"
"Row398","28/5/2017",3046,"Dust II",15,15,17,5,22,2,47,"Tie"
"Row399","28/5/2017",2809,"Dust II",12,16,21,5,19,2,54,"Win"
"Row400","28/5/2017",2502,"Mirage",15,15,20,8,22,2,53,"Tie"
"Row401","27/5/2017",2684,"Inferno",11,16,2,6,20,1,16,"Win"
"Row402","27/5/2017",2178,"Dust II",6,16,8,1,17,1,19,"Lost"
"Row403","27/5/2017",2948,"Dust II",14,16,21,7,16,3,54,"Win"
"Row404","26/5/2017",1811,"Inferno",16,4,5,3,19,0,18,"Lost"
"Row405","25/5/2017",2871,"Mirage",15,15,19,6,26,2,55,"Tie"
"Row406","25/5/2017",2848,"Dust II",14,16,17,2,22,4,43,"Lost"
"Row407","25/5/2017",2281,"Overpass",7,16,17,4,13,0,41,"Win"
"Row408","24/5/2017",2513,"Austria",12,16,17,4,22,1,43,"Lost"
"Row409","24/5/2017",2623,"Dust II",14,16,20,7,19,2,47,"Lost"
"Row410","23/5/2017",1939,"Mirage",5,16,11,1,16,1,23,"Lost"
"Row411","23/5/2017",2582,"Dust II",11,16,16,10,23,2,50,"Win"
"Row412","23/5/2017",2108,"Dust II",10,16,12,3,18,2,34,"Lost"
"Row413","23/5/2017",2296,"Dust II",16,8,16,4,11,3,40,"Win"
"Row414","23/5/2017",2478,"Dust II",16,11,11,5,20,0,35,"Lost"
"Row415","23/5/2017",1890,"Dust II",16,6,10,1,12,2,24,"Win"
"Row416","23/5/2017",1765,"Dust II",4,16,17,6,11,2,50,"Win"
"Row417","22/5/2017",2349,"Dust II",8,16,11,4,21,2,28,"Lost"
"Row418","22/5/2017",1655,"Dust II",16,4,16,4,11,2,41,"Win"
"Row419","20/5/2017",2577,"Mirage",16,12,16,8,15,0,46,"Win"
"Row420","20/5/2017",2832,"Dust II",15,15,21,7,21,2,53,"Tie"
"Row421","19/5/2017",2405,"Dust II",16,11,18,5,17,1,46,"Lost"
"Row422","19/5/2017",2561,"Dust II",16,11,17,2,20,2,46,"Lost"
"Row423","12/5/2017",2057,"Dust II",8,16,19,5,17,3,45,"Win"
"Row424","12/5/2017",1214,"Dust II",16,2,14,3,6,2,31,"Win"
"Row425","12/5/2017",2635,"Dust II",13,16,18,3,17,2,41,"Lost"
"Row426","12/5/2017",2528,"Dust II",16,10,9,7,19,2,26,"Lost"
"Row427","10/5/2017",3259,"Dust II",16,13,22,4,22,2,51,"Lost"
"Row428","9/5/2017",2627,"Dust II",16,12,20,5,21,2,51,"Lost"
"Row429","8/5/2017",1951,"Mirage",16,4,10,0,16,1,23,"Lost"
"Row430","7/5/2017",2695,"Dust II",16,14,16,2,16,1,34,"Lost"
"Row431","7/5/2017",3039,"Dust II",14,16,19,1,20,0,42,"Lost"
"Row432","7/5/2017",2408,"Dust II",12,16,13,6,20,1,35,"Win"
"Row433","6/5/2017",2346,"Dust II",9,16,20,4,14,1,48,"Win"
"Row434","6/5/2017",1586,"Dust II",2,16,20,3,5,3,50,"Win"
"Row435","6/5/2017",1773,"Dust II",16,4,13,6,8,1,34,"Win"
"Row436","6/5/2017",1829,"Dust II",7,16,11,2,17,2,29,"Lost"
"Row437","5/5/2017",1865,"Mirage",16,4,12,2,11,3,30,"Win"
"Row438","5/5/2017",3035,"Dust II",15,15,31,5,17,5,74,"Tie"
"Row439","5/5/2017",2304,"Dust II",16,9,16,3,20,2,37,"Win"
"Row440","5/5/2017",2863,"Dust II",13,16,10,6,21,2,33,"Win"
"Row441","4/5/2017",2195,"Dust II",16,8,17,4,21,1,44,"Lost"
"Row442","3/5/2017",2343,"Dust II",16,12,15,6,24,0,38,"Lost"
"Row443","3/5/2017",2817,"Mirage",14,16,15,6,22,2,49,"Lost"
"Row444","3/5/2017",2141,"Dust II",16,10,17,2,12,3,44,"Win"
"Row445","2/5/2017",2251,"Dust II",16,8,15,0,16,3,36,"Win"
"Row446","1/5/2017",2509,"Dust II",11,16,18,1,16,2,50,"Win"
"Row447","1/5/2017",2876,"Dust II",15,15,24,6,22,4,56,"Tie"
"Row448","1/5/2017",2695,"Dust II",16,14,19,1,21,2,48,"Win"
"Row449","1/5/2017",2422,"Dust II",10,16,18,9,19,2,53,"Lost"
"Row450","1/5/2017",2739,"Dust II",15,15,24,5,19,0,62,"Tie"
"Row451","30/4/2017",1784,"Dust II",14,4,12,4,8,0,30,"Win"
"Row452","30/4/2017",1952,"Dust II",4,16,10,2,16,0,23,"Lost"
"Row453","29/4/2017",2874,"Mirage",14,16,12,8,18,4,47,"Lost"
"Row454","29/4/2017",2524,"Dust II",16,12,15,6,22,2,46,"Lost"
"Row455","29/4/2017",2095,"Dust II",16,7,16,7,16,3,43,"Win"
"Row456","29/4/2017",2706,"Dust II",16,14,13,3,22,1,40,"Lost"
"Row457","28/4/2017",1282,"Dust II",16,0,10,0,2,1,20,"Win"
"Row458","28/4/2017",1186,"Dust II",13,0,6,2,11,0,16,"Lost"
"Row459","28/4/2017",2087,"Dust II",16,7,23,2,12,4,57,"Win"
"Row460","28/4/2017",2340,"Dust II",16,7,17,2,17,0,46,"Lost"
"Row461","27/4/2017",2106,"Dust II",9,16,10,5,20,2,29,"Lost"
"Row462","27/4/2017",1904,"Mirage",5,16,6,5,17,0,21,"Lost"
"Row463","27/4/2017",1868,"Mirage",5,16,12,3,19,1,27,"Lost"
"Row464","27/4/2017",1644,"Dust II",2,16,5,3,18,0,13,"Lost"
"Row465","27/4/2017",1928,"Dust II",16,4,18,3,14,1,45,"Lost"
"Row466","26/4/2017",2681,"Dust II",14,16,18,5,19,3,47,"Lost"
"Row467","25/4/2017",2603,"Dust II",12,16,20,5,22,2,52,"Lost"
"Row468","24/4/2017",2971,"Dust II",15,15,17,3,22,4,47,"Tie"
"Row469","24/4/2017",2357,"Inferno",6,16,13,2,18,1,29,"Lost"
"Row470","23/4/2017",2961,"Dust II",15,15,18,6,23,4,43,"Tie"
"Row471","23/4/2017",2754,"Inferno",14,16,17,4,22,2,43,"Lost"
"Row472","23/4/2017",2257,"Dust II",16,10,17,4,21,1,44,"Lost"
"Row473","22/4/2017",2160,"Dust II",16,9,23,4,14,3,54,"Win"
"Row474","22/4/2017",1943,"Dust II",16,7,9,5,21,1,25,"Lost"
"Row475","22/4/2017",2710,"Dust II",16,12,22,6,18,4,54,"Lost"
"Row476","22/4/2017",2005,"Dust II",16,8,10,4,15,1,28,"Win"
"Row477","22/4/2017",2410,"Dust II",13,16,0,0,0,0,1,"Lost"
"Row478","21/4/2017",2721,"Dust II",16,14,18,4,21,1,49,"Lost"
"Row479","21/4/2017",2164,"Dust II",16,7,10,3,19,1,23,"Lost"
"Row480","21/4/2017",3164,"Dust II",13,16,17,7,17,0,49,"Win"
"Row481","20/4/2017",1973,"Dust II",16,5,13,3,14,4,40,"Win"
"Row482","20/4/2017",3155,"Mirage",16,14,16,1,17,1,42,"Win"
"Row483","18/4/2017",2570,"Dust II",16,12,19,6,23,2,56,"Lost"
"Row484","18/4/2017",2734,"Dust II",16,11,13,11,19,2,50,"Win"
"Row485","18/4/2017",3265,"Dust II",14,16,22,5,20,5,61,"Lost"
"Row486","17/4/2017",2238,"Dust II",8,16,10,4,19,2,28,"Lost"
"Row487","17/4/2017",2398,"Dust II",10,16,29,5,16,4,74,"Win"
"Row488","17/4/2017",2394,"Dust II",10,16,11,7,21,0,29,"Lost"
"Row489","17/4/2017",1762,"Dust II",16,4,12,3,15,1,33,"Lost"
"Row490","16/4/2017",2592,"Dust II",13,16,7,2,8,0,16,"Lost"
"Row491","15/4/2017",2718,"Dust II",16,14,14,6,16,0,43,"Lost"
"Row492","15/4/2017",2162,"Dust II",8,16,12,0,14,4,39,"Win"
"Row493","15/4/2017",2645,"Dust II",16,10,16,4,20,2,43,"Lost"
"Row494","15/4/2017",1624,"Dust II",3,16,9,0,17,0,18,"Lost"
"Row495","14/4/2017",2273,"Dust II",10,16,14,7,21,2,40,"Lost"
"Row496","14/4/2017",2082,"Dust II",10,16,3,1,8,0,7,"Lost"
"Row497","14/4/2017",2492,"Dust II",16,11,22,9,20,1,56,"Lost"
"Row498","14/4/2017",1878,"Dust II",16,6,11,3,12,1,34,"Win"
"Row499","14/4/2017",2466,"Dust II",10,16,16,2,14,0,46,"Win"
"Row500","14/4/2017",2369,"Dust II",16,4,16,3,10,4,40,"Win"
"Row501","13/4/2017",1982,"Cache",7,16,13,6,13,1,43,"Win"
"Row502","13/4/2017",2472,"Cache",10,16,8,3,19,1,25,"Win"
"Row503","13/4/2017",1995,"Dust II",16,5,17,2,17,2,44,"Lost"
"Row504","12/4/2017",2003,"Dust II",7,16,11,5,21,0,33,"Lost"
"Row505","12/4/2017",1854,"Dust II",16,8,6,5,18,0,20,"Lost"
"Row506","12/4/2017",2595,"Dust II",16,9,11,2,14,1,33,"Win"
"Row507","11/4/2017",2655,"Dust II",9,16,17,3,19,1,39,"Lost"
"Row508","11/4/2017",2588,"Dust II",15,15,17,5,20,4,43,"Tie"
"Row509","9/4/2017",2285,"Dust II",11,16,20,6,20,4,48,"Win"
"Row510","9/4/2017",2498,"Dust II",10,16,13,1,22,0,28,"Lost"
"Row511","9/4/2017",3244,"Dust II",15,15,23,3,21,2,59,"Tie"
"Row512","8/4/2017",2211,"Dust II",10,16,13,2,16,3,42,"Win"
"Row513","8/4/2017",2644,"Mirage",16,13,20,5,21,1,47,"Win"
"Row514","7/4/2017",2677,"Dust II",15,15,21,2,18,2,53,"Tie"
"Row515","7/4/2017",2574,"Dust II",16,13,13,3,21,2,36,"Win"
"Row516","7/4/2017",2644,"Dust II",16,14,18,5,20,1,44,"Win"
"Row517","7/4/2017",2459,"Dust II",16,10,12,4,19,0,32,"Lost"
"Row518","7/4/2017",2754,"Dust II",14,16,18,8,21,2,49,"Win"
"Row519","7/4/2017",2436,"Dust II",16,9,12,6,23,2,32,"Lost"
"Row520","7/4/2017",2920,"Dust II",14,16,15,5,22,2,46,"Lost"
"Row521","7/4/2017",1595,"Dust II",16,3,8,1,16,1,21,"Lost"
"Row522","6/4/2017",2760,"Dust II",13,16,14,4,21,0,32,"Win"
"Row523","6/4/2017",2378,"Dust II",16,8,13,3,15,1,37,"Win"
"Row524","6/4/2017",2092,"Dust II",5,16,8,2,18,0,20,"Lost"
"Row525","6/4/2017",3024,"Dust II",16,14,11,6,26,0,34,"Lost"
"Row526","6/4/2017",2106,"Dust II",16,6,5,3,3,0,14,"Win"
"Row527","5/4/2017",3228,"Dust II",14,16,13,4,20,1,35,"Lost"
"Row528","5/4/2017",2397,"Dust II",16,12,15,1,15,1,38,"Win"
"Row529","5/4/2017",2329,"Dust II",16,11,13,4,18,0,31,"Lost"
"Row530","5/4/2017",1934,"Mirage",8,16,13,1,19,0,34,"Lost"
"Row531","4/4/2017",1635,"Mirage",16,2,12,3,5,2,27,"Win"
"Row532","4/4/2017",2880,"Dust II",16,14,20,4,23,2,49,"Lost"
"Row533","4/4/2017",1609,"Dust II",3,16,15,5,7,4,45,"Win"
"Row534","3/4/2017",2783,"Mirage",16,13,24,6,18,2,63,"Win"
"Row535","3/4/2017",2324,"Dust II",16,12,1,1,8,0,3,"Win"
"Row536","2/4/2017",1873,"Inferno",5,13,0,0,3,0,0,"Lost"
"Row537","2/4/2017",2565,"Dust II",16,10,22,4,21,3,58,"Lost"
"Row538","2/4/2017",2778,"Dust II",16,13,34,5,19,4,83,"Win"
"Row539","1/4/2017",1940,"Dust II",16,6,13,0,21,1,30,"Lost"
"Row540","1/4/2017",2940,"Dust II",15,15,24,4,22,2,64,"Tie"
"Row541","1/4/2017",2970,"Dust II",16,13,20,7,21,2,56,"Win"
"Row542","1/4/2017",2720,"Dust II",16,11,19,7,20,2,54,"Win"
"Row543","1/4/2017",2356,"Mirage",10,16,18,6,19,1,47,"Lost"
"Row544","1/4/2017",2443,"Dust II",9,16,12,6,21,2,32,"Lost"
"Row545","31/3/2017",2519,"Dust II",16,10,10,4,22,3,34,"Lost"
"Row546","31/3/2017",1733,"Dust II",3,16,22,6,8,3,62,"Win"
"Row547","31/3/2017",2453,"Dust II",16,11,23,3,14,1,55,"Win"
"Row548","31/3/2017",2022,"Dust II",5,16,15,4,18,0,38,"Lost"
"Row549","31/3/2017",2185,"Dust II",16,10,24,6,15,3,59,"Win"
"Row550","31/3/2017",1267,"Dust II",2,14,7,3,12,1,17,"Lost"
"Row551","31/3/2017",2563,"Dust II",12,16,18,2,17,1,44,"Win"
"Row552","31/3/2017",3082,"Overpass",16,14,13,4,17,3,44,"Lost"
"Row553","31/3/2017",2928,"Dust II",15,15,12,3,20,1,34,"Tie"
"Row554","31/3/2017",2018,"Inferno",4,16,7,7,20,0,23,"Lost"
"Row555","30/3/2017",2126,"Dust II",7,16,16,4,21,3,37,"Lost"
"Row556","30/3/2017",1321,"Dust II",1,16,14,2,16,1,30,"Lost"
"Row557","30/3/2017",2712,"Dust II",12,16,19,4,17,5,57,"Lost"
"Row558","30/3/2017",1746,"Dust II",16,3,8,1,17,0,25,"Lost"
"Row559","30/3/2017",2319,"Dust II",16,9,19,5,14,3,53,"Win"
"Row560","29/3/2017",2244,"Dust II",10,16,9,7,21,1,27,"Lost"
"Row561","29/3/2017",2396,"Dust II",16,11,22,3,18,1,53,"Lost"
"Row562","29/3/2017",1760,"Dust II",5,16,17,5,11,1,50,"Win"
"Row563","29/3/2017",1557,"Dust II",16,3,15,1,9,5,36,"Win"
"Row564","29/3/2017",1390,"Dust II",10,7,12,4,11,2,30,"Win"
"Row565","28/3/2017",1900,"Dust II",16,8,5,4,16,1,21,"Lost"
