"row ID","Date","Match Time(s)","Map","Team A Rounds","Team B Rounds","Kills","Assists","Deaths","Mvp's","Points","Result"
"Row566","28/3/2017",2828,"Dust II",16,14,17,5,24,2,44,"Lost"
"Row567","28/3/2017",2100,"Dust II",6,16,7,6,20,1,20,"Lost"
"Row568","27/3/2017",1616,"Dust II",4,16,10,2,18,1,26,"Lost"
"Row569","27/3/2017",1810,"Dust II",16,4,15,6,20,1,37,"Lost"
"Row570","27/3/2017",2462,"Dust II",16,12,16,3,18,2,41,"Win"
"Row571","27/3/2017",2204,"Dust II",8,16,9,6,15,1,31,"Win"
"Row572","26/3/2017",2977,"Dust II",16,14,23,7,22,2,55,"Lost"
"Row573","26/3/2017",1887,"Dust II",16,6,9,3,21,0,24,"Lost"
"Row574","26/3/2017",1809,"Mirage",6,16,13,6,15,1,35,"Win"
"Row575","26/3/2017",2592,"Overpass",9,16,12,4,21,1,30,"Lost"
"Row576","22/3/2017",2855,"Dust II",15,15,14,7,22,3,43,"Tie"
"Row577","22/3/2017",2772,"Dust II",16,12,18,2,17,1,55,"Lost"
"Row578","22/3/2017",1639,"Cache",5,13,8,3,5,2,23,"Win"
"Row579","22/3/2017",2362,"Dust II",10,16,1,0,4,0,3,"Lost"
"Row580","22/3/2017",2189,"Canals",16,9,15,12,18,1,50,"Win"
"Row581","22/3/2017",1908,"Dust II",16,6,14,2,17,2,35,"Lost"
"Row582","22/3/2017",1645,"Cache",5,16,11,4,10,2,31,"Win"
"Row583","22/3/2017",2552,"Dust II",16,12,14,9,20,0,43,"Win"
"Row584","21/3/2017",3161,"Dust II",15,15,17,6,17,1,44,"Tie"
"Row585","21/3/2017",2234,"Dust II",16,7,11,3,20,1,33,"Lost"
"Row586","20/3/2017",3167,"Dust II",15,15,11,8,25,2,38,"Tie"
"Row587","20/3/2017",2799,"Dust II",15,15,20,8,23,5,58,"Tie"
"Row588","20/3/2017",2125,"Dust II",6,16,8,3,19,0,19,"Lost"
"Row589","20/3/2017",1958,"Dust II",6,16,15,4,17,3,38,"Lost"
"Row590","20/3/2017",937,"Dust II",0,11,7,1,9,0,15,"Lost"
"Row591","20/3/2017",2149,"Mirage",6,16,7,3,12,1,17,"Win"
"Row592","19/3/2017",2341,"Dust II",6,16,10,2,19,1,31,"Lost"
"Row593","19/3/2017",1735,"Dust II",4,16,8,4,18,1,20,"Lost"
"Row594","19/3/2017",2475,"Dust II",16,9,12,6,21,1,36,"Win"
"Row595","18/3/2017",2956,"Dust II",13,16,15,14,21,2,50,"Lost"
"Row596","18/3/2017",1835,"Dust II",16,7,10,0,22,2,25,"Lost"
"Row597","18/3/2017",2102,"Dust II",16,9,18,3,21,2,50,"Lost"
"Row598","18/3/2017",1806,"Dust II",16,2,26,2,10,6,58,"Win"
"Row599","18/3/2017",1965,"Dust II",7,16,15,4,16,3,40,"Win"
"Row600","18/3/2017",2657,"Dust II",12,16,13,5,21,1,38,"Lost"
"Row601","7/3/2017",2880,"Cache",16,14,12,3,11,3,29,"Win"
"Row602","7/3/2017",2091,"Mirage",6,16,9,7,20,0,27,"Lost"
"Row603","6/3/2017",2320,"Mirage",16,8,20,5,14,3,53,"Win"
"Row604","6/3/2017",1705,"Mirage",4,16,7,4,18,0,18,"Lost"
"Row605","3/3/2017",2001,"Cache",8,16,6,12,22,1,32,"Lost"
"Row606","2/3/2017",2573,"Dust II",16,10,16,3,24,0,37,"Win"
"Row607","2/3/2017",1752,"Inferno",16,4,13,4,19,0,37,"Lost"
"Row608","2/3/2017",1385,"Dust II",2,16,10,2,9,0,25,"Win"
"Row609","2/3/2017",2830,"Mirage",16,14,29,5,23,5,81,"Lost"
"Row610","2/3/2017",2714,"Mirage",14,16,16,8,19,1,51,"Win"
"Row611","28/2/2017",1349,"Dust II",16,2,1,2,0,0,4,"Win"
"Row612","27/2/2017",1991,"Dust II",9,16,11,9,19,1,34,"Lost"
"Row613","27/2/2017",2842,"Cobblestone",12,16,16,5,21,4,48,"Win"
"Row614","26/2/2017",2371,"Mirage",16,8,6,0,7,2,15,"Win"
"Row615","26/2/2017",1757,"Dust II",16,4,11,4,16,0,28,"Lost"
"Row616","31/8/2016",2007,"Mirage",16,7,5,0,10,0,13,"Lost"
"Row617","24/8/2016",2470,"Mirage",16,9,15,3,20,3,36,"Win"
"Row618","22/8/2016",2263,"Cache",16,10,19,2,18,3,48,"Win"
"Row619","18/8/2016",1502,"Mirage",16,2,5,4,10,1,22,"Win"
"Row620","9/8/2016",1976,"Mirage",16,7,17,5,14,2,47,"Win"
"Row621","5/8/2016",2218,"Dust II",16,8,19,5,17,2,47,"Win"
"Row622","4/8/2016",2424,"Dust II",16,13,16,4,21,3,40,"Lost"
"Row623","4/8/2016",2409,"Dust II",16,13,20,5,23,2,54,"Lost"
"Row624","3/8/2016",2434,"Inferno",16,7,13,5,16,3,36,"Win"
"Row625","3/8/2016",922,"Mirage",1,11,7,2,4,1,25,"Win"
"Row626","3/8/2016",1534,"Overpass",16,2,13,0,16,1,28,"Lost"
"Row627","2/8/2016",2815,"Cache",16,13,26,7,21,2,66,"Win"
"Row628","2/8/2016",1967,"Cache",16,8,26,5,16,3,68,"Lost"
"Row629","1/8/2016",2562,"Nuke",16,11,4,2,4,0,10,"Win"
"Row630","1/8/2016",2779,"Inferno",13,16,14,6,16,3,38,"Lost"
"Row631","1/8/2016",2335,"Dust II",16,13,12,4,21,1,29,"Lost"
"Row632","6/7/2016",2322,"Mirage",16,8,16,4,17,3,45,"Lost"
"Row633","2/7/2016",1931,"Mirage",16,6,17,3,18,3,48,"Lost"
"Row634","1/7/2016",2748,"Mirage",15,15,32,7,25,5,82,"Tie"
"Row635","1/7/2016",1859,"Mirage",4,16,24,3,8,4,64,"Win"
"Row636","30/6/2016",1564,"Inferno",1,16,8,7,8,0,28,"Win"
"Row637","28/6/2016",1183,"Mirage",3,11,11,2,7,2,32,"Win"
"Row638","27/6/2016",2946,"Mirage",14,16,18,4,20,2,53,"Lost"
"Row639","27/6/2016",1574,"Mirage",16,3,16,7,10,4,42,"Win"
"Row640","27/6/2016",2565,"Mirage",11,16,19,8,20,2,52,"Lost"
"Row641","26/6/2016",1023,"Dust II",1,10,3,1,9,0,7,"Lost"
"Row642","21/6/2016",3049,"Mirage",16,14,21,7,25,5,68,"Lost"
"Row643","13/6/2016",2990,"Dust II",12,16,18,4,23,4,44,"Win"
"Row644","12/6/2016",2481,"Mirage",16,11,24,2,16,2,63,"Win"
"Row645","12/6/2016",2345,"Mirage",16,11,27,6,17,2,66,"Win"
"Row646","12/6/2016",1517,"Dust II",2,16,10,1,17,0,21,"Lost"
"Row647","12/6/2016",1902,"Dust II",16,7,15,3,17,3,44,"Lost"
"Row648","11/6/2016",1800,"Mirage",5,16,11,4,19,1,26,"Lost"
"Row649","10/6/2016",2291,"Inferno",9,16,21,10,20,3,60,"Win"
"Row650","9/6/2016",1971,"Dust II",16,7,12,1,22,2,25,"Lost"
"Row651","6/6/2016",1420,"Dust II",10,4,15,3,10,3,33,"Win"
"Row652","6/6/2016",2346,"Dust II",9,16,11,5,23,1,29,"Lost"
"Row653","5/6/2016",1815,"Mirage",16,3,13,3,11,1,32,"Win"
"Row654","4/6/2016",1463,"Mirage",1,16,12,1,9,2,30,"Win"
"Row655","4/6/2016",2198,"Dust II",16,9,9,2,16,1,28,"Win"
"Row656","1/6/2016",2512,"Inferno",16,11,10,4,22,0,30,"Lost"
"Row657","31/5/2016",3158,"Mirage",15,15,23,4,22,2,64,"Tie"
"Row658","28/2/2016",1828,"Mirage",6,16,9,3,18,1,23,"Lost"
"Row659","28/2/2016",2296,"Cobblestone",16,7,7,5,15,2,23,"Win"
"Row660","27/2/2016",1837,"Mirage",16,6,11,1,8,0,29,"Win"
"Row661","27/2/2016",1803,"Inferno",2,16,12,3,17,0,29,"Lost"
"Row662","27/2/2016",1862,"Mirage",16,4,11,3,9,1,28,"Win"
"Row663","27/2/2016",1961,"Cache",16,5,10,4,17,0,31,"Lost"
"Row664","26/2/2016",2800,"Inferno",15,15,21,3,19,2,54,"Tie"
"Row665","26/2/2016",2526,"Mirage",12,16,13,2,19,4,42,"Win"
"Row666","26/2/2016",2529,"Mirage",10,16,16,2,24,1,40,"Lost"
"Row667","25/2/2016",2459,"Mirage",16,8,15,3,16,1,40,"Win"
"Row668","24/2/2016",3062,"Dust II",15,15,22,4,23,0,55,"Tie"
"Row669","23/2/2016",2580,"Mirage",15,15,11,5,21,3,36,"Tie"
"Row670","23/2/2016",2132,"Inferno",5,16,12,2,14,2,36,"Win"
"Row671","22/2/2016",1899,"Inferno",3,16,3,0,2,0,11,"Win"
"Row672","22/2/2016",3090,"Inferno",13,16,16,5,21,0,46,"Lost"
"Row673","22/2/2016",1867,"Mirage",16,5,13,5,10,1,35,"Win"
"Row674","21/2/2016",2995,"Mirage",16,11,19,4,15,2,58,"Win"
"Row675","21/2/2016",2632,"Mirage",16,12,21,4,19,3,54,"Win"
"Row676","19/2/2016",2840,"Mirage",16,10,16,1,18,5,47,"Win"
"Row677","19/2/2016",2213,"Dust II",16,9,12,4,20,2,33,"Lost"
"Row678","19/2/2016",2219,"Mirage",16,8,12,2,20,2,35,"Lost"
"Row679","18/2/2016",1766,"Dust II",5,16,10,6,13,4,40,"Win"
"Row680","18/2/2016",2318,"Inferno",8,16,17,1,20,2,37,"Lost"
"Row681","16/2/2016",2472,"Mirage",11,16,17,4,23,1,53,"Lost"
"Row682","15/2/2016",2268,"Dust II",12,16,14,6,23,2,40,"Lost"
"Row683","15/2/2016",1889,"Mirage",16,7,6,3,18,1,24,"Lost"
"Row684","13/2/2016",2483,"Mirage",16,10,13,7,22,3,41,"Lost"
"Row685","13/2/2016",2273,"Dust II",16,9,16,5,20,2,48,"Lost"
"Row686","13/2/2016",2090,"Dust II",8,16,14,3,17,2,33,"Win"
"Row687","13/2/2016",2037,"Mirage",16,8,22,6,13,6,63,"Win"
"Row688","13/2/2016",2010,"Dust II",16,8,16,3,13,2,43,"Win"
"Row689","12/2/2016",2388,"Dust II",15,15,17,8,20,1,51,"Tie"
"Row690","12/2/2016",2668,"Mirage",15,15,13,3,23,1,40,"Tie"
"Row691","8/2/2016",1625,"Inferno",2,16,12,0,18,0,24,"Lost"
"Row692","8/2/2016",1761,"Mirage",16,5,4,0,18,0,10,"Lost"
"Row693","8/2/2016",1840,"Mirage",16,6,14,6,12,0,39,"Win"
"Row694","7/2/2016",1514,"Mirage",3,16,6,2,17,0,14,"Lost"
"Row695","7/2/2016",1775,"Dust II",3,16,9,5,19,0,23,"Lost"
"Row696","4/2/2016",1392,"Inferno",16,0,7,4,16,0,22,"Lost"
"Row697","29/1/2016",2632,"Cobblestone",12,16,12,5,20,2,35,"Win"
"Row698","28/1/2016",3079,"Mirage",16,14,7,6,22,0,26,"Win"
"Row699","28/1/2016",2303,"Mirage",9,16,12,3,20,1,29,"Lost"
"Row700","28/1/2016",2363,"Mirage",11,16,20,3,19,1,48,"Lost"
"Row701","24/1/2016",2949,"Mirage",12,16,12,4,19,2,45,"Win"
"Row702","24/1/2016",2450,"Mirage",9,16,9,5,20,0,29,"Win"
"Row703","24/1/2016",2521,"Inferno",16,9,1,1,3,0,3,"Lost"
"Row704","19/1/2016",1534,"Dust II",2,16,8,5,12,2,28,"Win"
"Row705","18/1/2016",2007,"Dust II",6,16,13,1,15,1,33,"Win"
"Row706","18/1/2016",1237,"Dust II",0,16,13,10,8,2,36,"Win"
"Row707","18/1/2016",1786,"Inferno",16,3,11,4,11,1,27,"Win"
"Row708","16/1/2016",2266,"Mirage",16,10,17,5,16,2,47,"Win"
"Row709","14/1/2016",2980,"Inferno",15,15,11,8,23,0,30,"Tie"
"Row710","14/1/2016",2360,"Inferno",16,5,3,0,6,0,7,"Win"
"Row711","9/1/2016",2700,"Inferno",14,16,16,2,18,2,41,"Lost"
"Row712","9/1/2016",2728,"Mirage",14,16,18,5,21,1,44,"Win"
"Row713","9/1/2016",2585,"Mirage",12,16,13,3,21,1,42,"Win"
"Row714","9/1/2016",2045,"Inferno",5,16,13,3,15,3,34,"Win"
"Row715","9/1/2016",1907,"Inferno",16,3,11,1,13,1,25,"Win"
"Row716","9/1/2016",1594,"Inferno",16,1,15,5,9,4,37,"Win"
"Row717","9/1/2016",1515,"Inferno",16,1,1,1,6,0,3,"Lost"
"Row718","9/1/2016",2436,"Inferno",16,9,10,2,17,1,24,"Win"
"Row719","8/1/2016",2707,"Inferno",16,12,18,5,16,0,42,"Win"
"Row720","8/1/2016",3083,"Dust II",13,16,17,6,22,2,43,"Win"
"Row721","6/1/2016",1484,"Mirage",3,16,18,5,9,5,45,"Win"
"Row722","6/1/2016",2897,"Inferno",15,15,19,2,23,2,45,"Tie"
"Row723","5/1/2016",2249,"Mirage",9,16,14,5,20,1,41,"Lost"
"Row724","1/1/2016",3139,"Inferno",16,13,17,3,18,5,45,"Win"
"Row725","31/12/2015",2888,"Cobblestone",16,12,8,1,18,0,23,"Win"
"Row726","29/12/2015",1951,"Mirage",6,16,14,2,13,1,41,"Win"
"Row727","28/12/2015",1646,"Mirage",16,3,7,5,9,0,26,"Win"
"Row728","28/12/2015",1617,"Mirage",16,4,5,4,18,0,20,"Lost"
"Row729","28/12/2015",2728,"Mirage",15,15,30,5,19,4,75,"Tie"
"Row730","28/12/2015",1762,"Dust II",4,16,6,4,18,2,22,"Lost"
"Row731","27/12/2015",2967,"Inferno",15,15,9,4,23,2,27,"Tie"
"Row732","24/12/2015",1592,"Inferno",16,3,7,8,12,1,25,"Win"
"Row733","24/12/2015",1720,"Mirage",16,2,6,2,18,0,18,"Lost"
"Row734","24/12/2015",2269,"Inferno",7,16,10,2,15,1,26,"Win"
"Row735","23/12/2015",2917,"Inferno",16,12,15,4,21,1,36,"Lost"
"Row736","23/12/2015",2780,"Inferno",16,12,13,6,21,2,39,"Win"
"Row737","23/12/2015",1883,"Mirage",7,16,17,5,18,2,49,"Win"
"Row738","23/12/2015",2286,"Dust II",16,9,12,6,19,3,39,"Lost"
"Row739","22/12/2015",1973,"Inferno",16,4,10,0,17,0,23,"Lost"
"Row740","22/12/2015",1963,"Dust II",16,6,15,3,10,3,40,"Win"
"Row741","22/12/2015",2299,"Mirage",9,16,8,4,16,0,28,"Win"
"Row742","21/12/2015",1880,"Dust II",16,4,10,4,11,3,28,"Win"
"Row743","21/12/2015",1961,"Mirage",16,5,9,3,17,2,25,"Lost"
"Row744","21/12/2015",2259,"Dust II",16,8,22,5,13,2,52,"Win"
"Row745","20/12/2015",3060,"Inferno",15,15,14,6,25,0,37,"Tie"
"Row746","20/12/2015",1529,"Mirage",2,16,1,2,10,0,4,"Lost"
"Row747","20/12/2015",2163,"Inferno",16,10,11,9,18,2,35,"Win"
"Row748","19/12/2015",2294,"Mirage",7,16,20,2,19,1,50,"Lost"
"Row749","19/12/2015",2293,"Dust II",8,16,19,4,14,7,51,"Win"
"Row750","19/12/2015",1585,"Cache",16,3,15,5,6,2,38,"Win"
"Row751","19/12/2015",2231,"Cobblestone",11,16,21,3,22,3,54,"Lost"
"Row752","19/12/2015",1796,"Dust II",3,16,22,2,10,2,51,"Win"
"Row753","18/12/2015",1953,"Inferno",16,6,10,4,13,1,27,"Win"
"Row754","18/12/2015",2437,"Inferno",16,11,17,5,23,2,45,"Lost"
"Row755","18/12/2015",2287,"Mirage",8,16,16,1,14,4,47,"Win"
"Row756","17/12/2015",2345,"Inferno",9,16,10,2,12,1,33,"Win"
"Row757","16/12/2015",2900,"Dust II",15,15,13,4,25,1,39,"Tie"
"Row758","16/12/2015",1708,"Mirage",16,4,11,1,20,0,27,"Lost"
"Row759","15/12/2015",2052,"Mirage",3,16,16,2,9,3,49,"Win"
"Row760","15/12/2015",2820,"Inferno",16,11,16,4,23,1,42,"Lost"
"Row761","14/12/2015",2171,"Dust II",7,16,15,2,18,0,32,"Lost"
"Row762","14/12/2015",1641,"Mirage",16,1,5,5,17,0,15,"Lost"
"Row763","14/12/2015",1842,"Mirage",5,16,5,2,17,0,12,"Lost"
"Row764","13/12/2015",2347,"Mirage",16,7,8,4,16,2,28,"Win"
"Row765","12/12/2015",2221,"Mirage",16,8,16,2,18,1,43,"Lost"
"Row766","12/12/2015",1842,"Mirage",16,6,9,0,8,0,21,"Win"
"Row767","12/12/2015",2504,"Mirage",15,15,21,1,22,3,48,"Tie"
"Row768","11/12/2015",2359,"Mirage",12,16,11,3,25,1,29,"Lost"
"Row769","11/12/2015",2839,"Mirage",14,16,27,6,20,2,71,"Lost"
"Row770","11/12/2015",2878,"Cobblestone",16,13,16,1,23,3,40,"Lost"
"Row771","11/12/2015",1773,"Mirage",16,7,11,2,13,2,28,"Win"
"Row772","11/12/2015",2445,"Dust II",11,16,12,0,21,2,33,"Lost"
"Row773","11/12/2015",2455,"Mirage",16,11,11,3,25,1,31,"Lost"
"Row774","11/12/2015",2297,"Cache",11,16,11,4,17,0,36,"Win"
"Row775","10/12/2015",1990,"Dust II",11,13,6,5,15,1,19,"Lost"
"Row776","10/12/2015",2422,"Mirage",16,6,6,2,17,1,27,"Lost"
"Row777","10/12/2015",2581,"Cache",15,15,13,3,24,1,40,"Tie"
"Row778","10/12/2015",3193,"Inferno",15,15,16,5,25,0,41,"Tie"
"Row779","10/12/2015",2652,"Cobblestone",16,12,18,4,21,1,46,"Win"
"Row780","9/12/2015",2751,"Mirage",15,15,19,3,23,2,48,"Tie"
"Row781","9/12/2015",2459,"Dust II",16,10,7,5,22,0,22,"Lost"
"Row782","9/12/2015",1659,"Inferno",1,16,12,1,16,0,25,"Lost"
"Row783","9/12/2015",2210,"Inferno",7,16,16,1,15,2,35,"Lost"
"Row784","8/12/2015",2415,"Dust II",11,16,10,5,23,1,27,"Lost"
"Row785","8/12/2015",2952,"Mirage",15,15,19,2,20,1,47,"Tie"
"Row786","8/12/2015",2471,"Inferno",16,7,17,3,17,2,45,"Win"
"Row787","8/12/2015",1899,"Italy",16,4,7,4,17,0,22,"Lost"
"Row788","7/12/2015",2770,"Inferno",12,16,31,5,16,4,71,"Win"
"Row789","6/12/2015",3165,"Inferno",15,15,20,5,20,2,53,"Tie"
"Row790","6/12/2015",2601,"Cobblestone",16,11,20,3,20,1,47,"Lost"
"Row791","5/12/2015",1856,"Dust II",16,8,17,2,14,0,45,"Win"
"Row792","5/12/2015",2508,"Inferno",16,10,11,3,20,0,27,"Lost"
"Row793","5/12/2015",2273,"Inferno",10,16,14,5,22,1,35,"Lost"
"Row794","5/12/2015",2646,"Dust II",16,12,19,6,24,3,59,"Lost"
"Row795","5/12/2015",1582,"Dust II",2,16,15,5,11,2,42,"Win"
"Row796","4/12/2015",3192,"Dust II",13,16,10,2,21,3,26,"Win"
"Row797","2/12/2015",3041,"Mirage",15,15,22,4,22,4,61,"Tie"
"Row798","29/11/2015",1564,"Mirage",4,16,5,5,17,0,16,"Lost"
"Row799","29/11/2015",2889,"Mirage",14,16,15,6,23,1,45,"Lost"
"Row800","28/11/2015",2445,"Mirage",9,16,12,2,20,1,33,"Lost"
"Row801","28/11/2015",1610,"Dust II",16,3,14,2,17,1,36,"Lost"
"Row802","28/11/2015",2225,"Dust II",16,9,16,4,20,2,46,"Lost"
"Row803","28/11/2015",3041,"Dust II",15,15,11,6,20,1,37,"Tie"
"Row804","27/11/2015",2249,"Mirage",10,16,21,2,15,3,49,"Win"
"Row805","27/11/2015",2382,"Mirage",9,16,13,5,19,1,33,"Lost"
"Row806","27/11/2015",1377,"Dust II",16,1,13,5,8,1,33,"Win"
"Row807","27/11/2015",2140,"Dust II",16,6,14,3,19,1,39,"Lost"
"Row808","27/11/2015",2271,"Dust II",16,9,11,5,14,1,29,"Win"
"Row809","26/11/2015",2799,"Dust II",15,15,18,3,23,1,49,"Tie"
"Row810","26/11/2015",1536,"Mirage",3,16,11,6,8,1,39,"Win"
"Row811","26/11/2015",2344,"Dust II",16,12,13,6,22,1,35,"Win"
"Row812","25/11/2015",2496,"Dust II",13,16,8,8,22,2,30,"Lost"
"Row813","25/11/2015",2153,"Mirage",4,16,3,1,9,0,7,"Lost"
"Row814","24/11/2015",2115,"Dust II",6,16,16,4,13,3,41,"Win"
"Row815","24/11/2015",1649,"Dust II",16,4,15,4,12,3,35,"Win"
"Row816","23/11/2015",2622,"Dust II",16,11,20,4,17,1,49,"Win"
"Row817","23/11/2015",2582,"Mirage",16,11,19,6,21,3,49,"Lost"
"Row818","21/11/2015",1814,"Mirage",16,5,9,1,17,0,28,"Lost"
"Row819","21/11/2015",1864,"Mirage",16,5,20,4,10,4,50,"Win"
"Row820","20/11/2015",2966,"Mirage",16,12,20,5,20,4,52,"Win"
"Row821","16/11/2015",2281,"Dust II",9,16,18,4,17,1,49,"Win"
"Row822","15/11/2015",3070,"Inferno",12,16,19,3,19,3,48,"Win"
"Row823","15/11/2015",1929,"Inferno",2,16,5,2,16,0,12,"Lost"
"Row824","14/11/2015",1823,"Dust II",16,4,12,7,14,2,33,"Win"
"Row825","14/11/2015",2553,"Dust II",16,9,28,4,18,4,62,"Win"
"Row826","14/11/2015",2772,"Dust II",13,16,12,3,22,0,32,"Lost"
"Row827","13/11/2015",2501,"Dust II",11,16,14,1,18,0,34,"Lost"
"Row828","13/11/2015",2778,"Mirage",14,16,12,5,23,1,36,"Lost"
"Row829","12/11/2015",2527,"Dust II",16,8,25,4,16,1,56,"Win"
"Row830","12/11/2015",2482,"Dust II",16,10,17,4,16,1,50,"Win"
"Row831","12/11/2015",2073,"Mirage",6,16,18,5,12,3,52,"Win"
"Row832","12/11/2015",2219,"Mirage",16,9,19,4,17,3,47,"Win"
"Row833","11/11/2015",1835,"Dust II",2,16,12,1,17,1,26,"Lost"
"Row834","11/11/2015",1627,"Dust II",16,4,12,2,17,3,33,"Lost"
"Row835","10/11/2015",2239,"Mirage",16,8,14,1,19,1,35,"Lost"
"Row836","10/11/2015",1912,"Dust II",8,16,10,2,19,1,26,"Lost"
"Row837","10/11/2015",2340,"Overpass",16,9,19,3,18,3,46,"Lost"
"Row838","10/11/2015",2769,"Mirage",16,12,26,3,19,6,67,"Win"
"Row839","10/11/2015",2095,"Dust II",16,5,9,3,18,1,28,"Lost"
"Row840","9/11/2015",2053,"Cache",16,8,7,1,21,2,23,"Lost"
"Row841","9/11/2015",2090,"Dust II",16,9,16,6,17,3,44,"Win"
"Row842","9/11/2015",1204,"Dust II",0,16,7,0,16,0,14,"Lost"
"Row843","9/11/2015",1946,"Mirage",5,16,8,3,14,0,19,"Lost"
"Row844","9/11/2015",2606,"Mirage",9,16,19,3,16,2,47,"Win"
"Row845","8/11/2015",2792,"Dust II",14,16,15,5,22,1,42,"Lost"
"Row846","8/11/2015",2634,"Inferno",16,13,21,8,23,2,50,"Win"
"Row847","8/11/2015",2640,"Mirage",12,16,17,10,23,1,52,"Win"
"Row848","7/11/2015",983,"Mirage",1,16,7,0,17,0,14,"Lost"
"Row849","7/11/2015",1590,"Dust II",16,3,13,1,5,3,33,"Win"
