"row ID","Date","Match Time(s)","Map","Team A Rounds","Team B Rounds","Kills","Assists","Deaths","Mvp's","Points","Result"
"Row850","7/11/2015",1875,"Mirage",6,16,10,4,18,2,29,"Lost"
"Row851","7/11/2015",2110,"Inferno",16,7,15,4,14,2,36,"Win"
"Row852","7/11/2015",1851,"Inferno",16,5,14,4,13,2,44,"Win"
"Row853","7/11/2015",2683,"Inferno",16,13,21,3,16,3,52,"Win"
"Row854","6/11/2015",2594,"Mirage",16,14,22,3,19,5,68,"Win"
"Row855","5/11/2015",3223,"Dust II",14,16,13,7,22,1,44,"Lost"
"Row856","5/11/2015",2198,"Overpass",9,16,13,9,21,0,43,"Lost"
"Row857","5/11/2015",1521,"Mirage",16,1,6,3,17,0,19,"Lost"
"Row858","5/11/2015",2293,"Mirage",16,11,21,7,21,3,53,"Lost"
"Row859","4/11/2015",1597,"Dust II",16,2,13,5,10,1,33,"Win"
"Row860","4/11/2015",2466,"Dust II",11,16,20,6,20,1,48,"Win"
"Row861","3/11/2015",2282,"Dust II",9,16,9,1,8,2,21,"Lost"
"Row862","2/11/2015",3040,"Cobblestone",15,15,27,1,21,4,64,"Tie"
"Row863","2/11/2015",1871,"Dust II",16,6,17,3,14,1,37,"Win"
"Row864","1/11/2015",2789,"Inferno",16,11,15,7,17,3,43,"Win"
"Row865","30/10/2015",3344,"Inferno",14,16,14,5,22,1,36,"Lost"
"Row866","30/10/2015",2859,"Nuke",11,16,14,8,23,3,43,"Lost"
"Row867","28/10/2015",1878,"Inferno",16,6,0,0,1,0,0,"Lost"
"Row868","28/10/2015",2329,"Inferno",13,16,12,4,22,1,34,"Lost"
"Row869","27/10/2015",2266,"Cache",16,9,30,6,16,4,76,"Win"
"Row870","27/10/2015",2248,"Mirage",9,16,13,7,20,1,35,"Lost"
"Row871","24/10/2015",2527,"Inferno",16,12,11,5,21,0,27,"Win"
"Row872","23/10/2015",2203,"Mirage",16,9,14,2,20,1,36,"Lost"
"Row873","23/10/2015",2087,"Overpass",8,16,17,1,18,1,40,"Lost"
"Row874","23/10/2015",2831,"Dust II",16,13,19,4,18,0,51,"Lost"
"Row875","20/10/2015",1576,"Dust II",16,4,12,2,17,1,26,"Lost"
"Row876","20/10/2015",1992,"Mirage",6,13,9,5,15,2,25,"Lost"
"Row877","20/10/2015",1644,"Dust II",16,4,11,0,13,3,24,"Win"
"Row878","20/10/2015",1433,"Dust II",3,16,9,3,18,0,21,"Lost"
"Row879","19/10/2015",2050,"Mirage",4,16,12,2,12,3,36,"Win"
"Row880","19/10/2015",2478,"Dust II",12,16,17,4,19,1,40,"Win"
"Row881","17/10/2015",2204,"Dust II",9,16,26,6,16,6,71,"Win"
"Row882","17/10/2015",2364,"Mirage",12,16,24,3,20,2,62,"Lost"
"Row883","17/10/2015",2100,"Mirage",16,7,5,0,15,1,15,"Lost"
"Row884","16/10/2015",2489,"Mirage",12,16,12,7,19,2,34,"Lost"
"Row885","16/10/2015",1927,"Dust II",7,16,14,8,16,1,42,"Win"
"Row886","16/10/2015",1770,"Mirage",4,16,12,4,16,1,35,"Lost"
"Row887","16/10/2015",2373,"Inferno",16,9,25,3,22,3,58,"Lost"
"Row888","16/10/2015",1671,"Dust II",16,5,22,10,11,3,58,"Win"
"Row889","16/10/2015",2817,"Cache",14,16,13,4,22,2,45,"Win"
"Row890","15/10/2015",2538,"Inferno",13,16,18,4,15,2,47,"Win"
"Row891","14/10/2015",2677,"Dust II",16,12,17,2,13,3,47,"Lost"
"Row892","13/10/2015",2311,"Dust II",6,16,8,5,20,0,21,"Lost"
"Row893","13/10/2015",2166,"Dust II",16,8,11,8,17,3,39,"Win"
"Row894","13/10/2015",2496,"Mirage",11,16,25,5,15,2,68,"Win"
"Row895","13/10/2015",2442,"Dust II",9,16,17,6,19,1,45,"Lost"
"Row896","12/10/2015",2650,"Mirage",12,16,11,4,18,2,32,"Lost"
"Row897","12/10/2015",2075,"Dust II",7,16,25,3,13,4,62,"Win"
"Row898","12/10/2015",1554,"Inferno",16,2,15,2,10,4,32,"Win"
"Row899","11/10/2015",2965,"Mirage",14,16,13,10,19,2,46,"Lost"
"Row900","11/10/2015",1708,"Dust II",4,16,19,4,10,4,48,"Win"
"Row901","11/10/2015",1688,"Dust II",16,5,8,2,19,0,22,"Lost"
"Row902","11/10/2015",1688,"Inferno",16,6,11,7,11,0,33,"Win"
"Row903","11/10/2015",2203,"Nuke",16,9,7,4,22,0,18,"Lost"
"Row904","10/10/2015",1818,"Cache",5,16,10,4,12,1,34,"Win"
"Row905","10/10/2015",1831,"Dust II",16,6,10,2,13,0,31,"Lost"
"Row906","10/10/2015",1699,"Mirage",5,16,11,2,11,1,34,"Win"
"Row907","9/10/2015",1997,"Cache",16,6,10,1,18,2,23,"Lost"
"Row908","9/10/2015",1790,"Mirage",5,16,7,3,18,0,21,"Lost"
"Row909","9/10/2015",2168,"Dust II",9,16,12,5,20,2,31,"Lost"
"Row910","9/10/2015",2272,"Dust II",10,16,14,8,18,2,43,"Lost"
"Row911","9/10/2015",1612,"Overpass",2,16,10,4,16,2,29,"Lost"
"Row912","9/10/2015",2379,"Nuke",16,13,12,5,25,0,32,"Lost"
"Row913","8/10/2015",3403,"Dust II",16,14,16,5,25,2,42,"Lost"
"Row914","7/10/2015",2656,"Dust II",15,15,13,7,22,1,45,"Tie"
"Row915","6/10/2015",2688,"Inferno",12,16,24,9,22,3,61,"Lost"
"Row916","6/10/2015",1664,"Mirage",2,16,22,4,10,3,52,"Win"
"Row917","6/10/2015",2492,"Dust II",12,16,30,5,18,6,71,"Win"
"Row918","6/10/2015",2391,"Cache",10,16,21,5,20,4,53,"Lost"
"Row919","5/10/2015",2348,"Dust II",9,16,19,6,14,2,51,"Win"
"Row920","4/10/2015",1211,"Inferno",2,10,11,2,9,2,24,"Lost"
"Row921","3/10/2015",2260,"Inferno",16,4,13,3,12,3,31,"Win"
"Row922","2/10/2015",2537,"Inferno",16,11,18,3,24,1,43,"Lost"
"Row923","2/10/2015",2773,"Mirage",16,13,14,5,24,3,43,"Lost"
"Row924","1/10/2015",2287,"Dust II",6,16,17,1,13,2,46,"Win"
"Row925","1/10/2015",1989,"Inferno",6,16,5,3,14,0,19,"Win"
"Row926","1/10/2015",1913,"Inferno",16,5,15,6,19,2,37,"Lost"
"Row927","30/9/2015",2677,"Inferno",12,16,24,3,22,5,59,"Lost"
"Row928","29/9/2015",2479,"Inferno",9,16,23,4,17,4,61,"Lost"
"Row929","29/9/2015",3039,"Inferno",16,13,20,14,21,2,62,"Win"
"Row930","28/9/2015",2542,"Inferno",16,11,15,8,18,2,38,"Win"
"Row931","28/9/2015",2560,"Inferno",10,16,10,9,18,1,29,"Lost"
"Row932","28/9/2015",2630,"Inferno",16,10,15,4,20,2,43,"Lost"
"Row933","28/9/2015",2835,"Inferno",16,12,24,2,17,4,55,"Win"
"Row934","28/9/2015",2339,"Dust II",16,9,13,3,20,2,36,"Win"
"Row935","27/9/2015",2066,"Dust II",16,9,13,1,17,1,29,"Win"
"Row936","26/9/2015",2340,"Dust II",16,9,7,2,10,0,30,"Lost"
"Row937","25/9/2015",2353,"Dust II",16,10,19,4,18,3,56,"Win"
"Row938","25/9/2015",2888,"Inferno",14,16,28,7,22,4,72,"Win"
"Row939","25/9/2015",1644,"Inferno",3,16,7,2,16,0,18,"Lost"
"Row940","25/9/2015",2680,"Dust II",16,14,19,4,21,3,50,"Win"
"Row941","25/9/2015",2795,"Mirage",13,16,15,6,23,0,39,"Lost"
"Row942","24/9/2015",2597,"Dust II",16,8,7,7,16,1,31,"Win"
"Row943","24/9/2015",1993,"Dust II",5,16,14,3,12,2,42,"Win"
"Row944","22/9/2015",2637,"Cache",13,16,13,4,21,2,39,"Lost"
"Row945","21/9/2015",1950,"Dust II",7,16,7,0,14,2,24,"Win"
"Row946","21/9/2015",2719,"Mirage",16,14,9,6,22,1,33,"Win"
"Row947","21/9/2015",2185,"Dust II",10,16,19,2,11,2,56,"Win"
"Row948","20/9/2015",2666,"Dust II",16,10,13,8,19,4,46,"Lost"
"Row949","19/9/2015",1536,"Inferno",4,16,14,5,18,1,38,"Lost"
"Row950","19/9/2015",2056,"Inferno",9,16,11,2,21,1,24,"Lost"
"Row951","19/9/2015",1987,"Dust II",16,5,6,3,16,0,19,"Lost"
"Row952","19/9/2015",1335,"Dust II",1,16,7,2,17,1,16,"Lost"
"Row953","18/9/2015",2621,"Mirage",16,13,15,6,26,0,40,"Lost"
"Row954","18/9/2015",2011,"Mirage",16,3,13,1,17,1,36,"Lost"
"Row955","18/9/2015",2884,"Inferno",13,16,13,10,21,3,42,"Win"
"Row956","18/9/2015",1816,"Dust II",7,16,13,3,17,1,31,"Lost"
"Row957","17/9/2015",2063,"Dust II",6,16,9,4,18,1,22,"Lost"
"Row958","17/9/2015",2168,"Mirage",16,7,12,4,18,0,33,"Lost"
"Row959","17/9/2015",2013,"Dust II",16,7,15,7,15,2,43,"Win"
"Row960","16/9/2015",1116,"Inferno",2,10,7,0,5,2,27,"Win"
"Row961","16/9/2015",2766,"Dust II",15,15,9,4,23,0,28,"Tie"
"Row962","16/9/2015",2017,"Dust II",5,16,11,3,15,2,38,"Win"
"Row963","16/9/2015",2368,"Dust II",16,10,12,5,17,1,35,"Win"
"Row964","16/9/2015",2976,"Dust II",16,14,14,3,24,0,34,"Lost"
"Row965","16/9/2015",2670,"Mirage",16,12,6,5,21,0,24,"Lost"
"Row966","15/9/2015",2031,"Mirage",16,7,13,6,16,1,33,"Win"
"Row967","15/9/2015",2170,"Dust II",16,8,9,5,17,1,31,"Win"
"Row968","15/9/2015",3007,"Dust II",15,15,28,4,19,3,74,"Tie"
"Row969","15/9/2015",2199,"Dust II",6,16,19,6,14,4,59,"Win"
"Row970","14/9/2015",1927,"Dust II",16,5,12,5,12,1,34,"Win"
"Row971","14/9/2015",2019,"Dust II",9,16,18,3,19,2,48,"Lost"
"Row972","14/9/2015",2419,"Mirage",12,16,18,3,19,2,53,"Lost"
"Row973","14/9/2015",1737,"Dust II",16,2,15,5,16,0,41,"Lost"
"Row974","13/9/2015",2210,"Inferno",16,9,19,6,21,2,50,"Lost"
"Row975","13/9/2015",1606,"Dust II",2,16,11,2,8,1,32,"Win"
"Row976","12/9/2015",2402,"Cache",9,16,9,3,14,1,22,"Lost"
"Row977","12/9/2015",2633,"Dust II",14,16,15,2,24,2,35,"Lost"
"Row978","12/9/2015",1515,"Dust II",16,1,17,4,8,3,39,"Win"
"Row979","12/9/2015",2161,"Dust II",16,7,26,7,16,3,67,"Win"
"Row980","11/9/2015",1640,"Dust II",16,2,10,3,18,0,28,"Lost"
"Row981","10/9/2015",3109,"Dust II",16,14,13,4,22,1,33,"Lost"
"Row982","10/9/2015",1921,"Mirage",16,5,21,6,15,1,52,"Win"
"Row983","10/9/2015",2256,"Dust II",16,11,23,10,16,3,60,"Win"
"Row984","9/9/2015",2445,"Dust II",16,9,22,4,16,2,51,"Win"
"Row985","7/9/2015",2525,"Inferno",8,16,17,6,16,4,47,"Win"
"Row986","7/9/2015",2411,"Cache",16,10,14,5,17,1,39,"Win"
"Row987","6/9/2015",1631,"Mirage",3,16,10,4,18,1,26,"Lost"
"Row988","6/9/2015",1904,"Dust II",6,16,17,5,13,1,51,"Win"
"Row989","5/9/2015",2459,"Cache",12,16,0,0,5,0,0,"Win"
"Row990","5/9/2015",2233,"Cache",9,16,18,3,23,1,41,"Lost"
"Row991","4/9/2015",2684,"Dust II",16,12,26,8,17,2,70,"Lost"
"Row992","4/9/2015",2928,"Cache",16,11,16,5,19,1,41,"Win"
"Row993","3/9/2015",2935,"Mirage",12,16,10,6,18,3,36,"Win"
"Row994","3/9/2015",3028,"Inferno",15,15,20,5,21,2,49,"Tie"
"Row995","3/9/2015",1258,"Inferno",16,0,7,4,16,0,18,"Lost"
"Row996","2/9/2015",2760,"Cache",12,16,27,4,19,8,80,"Lost"
"Row997","2/9/2015",2353,"Mirage",16,9,13,7,22,0,40,"Lost"
"Row998","1/9/2015",1520,"Dust II",16,4,10,1,17,0,24,"Lost"
"Row999","1/9/2015",2521,"Dust II",12,16,24,8,22,3,61,"Win"
"Row1000","1/9/2015",2143,"Dust II",7,16,14,3,20,2,31,"Lost"
"Row1001","1/9/2015",1518,"Dust II",16,4,7,3,17,1,24,"Lost"
"Row1002","31/8/2015",2979,"Dust II",13,16,21,6,23,3,61,"Win"
"Row1003","31/8/2015",1707,"Mirage",16,5,16,3,16,2,40,"Lost"
"Row1004","31/8/2015",1814,"Mirage",16,3,13,1,16,2,30,"Lost"
"Row1005","30/8/2015",1938,"Mirage",5,16,10,7,13,1,35,"Win"
"Row1006","30/8/2015",3110,"Dust II",15,15,18,6,22,3,53,"Tie"
"Row1007","30/8/2015",2616,"Overpass",16,11,16,4,15,2,41,"Win"
"Row1008","30/8/2015",1557,"Overpass",16,2,8,2,18,0,20,"Lost"
"Row1009","29/8/2015",2763,"Dust II",16,12,20,4,19,3,51,"Win"
"Row1010","29/8/2015",2616,"Mirage",16,11,14,8,20,4,47,"Lost"
"Row1011","29/8/2015",2014,"Mirage",16,5,14,3,18,1,36,"Lost"
"Row1012","29/8/2015",2110,"Cache",10,16,21,6,19,3,58,"Lost"
"Row1013","28/8/2015",2846,"Inferno",12,16,22,12,21,3,64,"Win"
"Row1014","28/8/2015",2101,"Mirage",16,6,15,6,10,3,46,"Win"
"Row1015","28/8/2015",1922,"Dust II",16,6,17,2,17,1,44,"Lost"
"Row1016","27/8/2015",1730,"Mirage",5,16,20,8,9,7,60,"Win"
"Row1017","26/8/2015",1878,"Dust II",16,7,17,5,18,4,48,"Lost"
"Row1018","26/8/2015",2594,"Inferno",15,15,22,1,18,4,53,"Tie"
"Row1019","26/8/2015",2749,"Mirage",16,13,25,7,18,3,63,"Win"
"Row1020","25/8/2015",2443,"Mirage",16,12,20,4,22,2,48,"Lost"
"Row1021","25/8/2015",2644,"Inferno",11,16,10,3,21,0,23,"Lost"
"Row1022","25/8/2015",2851,"Mirage",14,16,14,10,24,0,45,"Lost"
"Row1023","22/8/2015",2758,"Mirage",12,16,13,6,22,2,41,"Win"
"Row1024","22/8/2015",1662,"Inferno",4,13,11,2,9,1,29,"Win"
"Row1025","22/8/2015",1929,"Mirage",16,7,18,5,19,2,47,"Lost"
"Row1026","19/8/2015",2408,"Mirage",9,16,9,6,21,0,27,"Lost"
"Row1027","18/8/2015",2312,"Mirage",11,16,17,4,17,4,47,"Win"
"Row1028","18/8/2015",1968,"Mirage",6,16,11,6,19,3,31,"Lost"
"Row1029","18/8/2015",1388,"Dust II",4,13,11,4,6,2,46,"Win"
"Row1030","17/8/2015",2564,"Mirage",16,12,10,8,23,2,33,"Lost"
"Row1031","16/8/2015",1970,"Cache",5,16,11,4,18,2,29,"Lost"
"Row1032","16/8/2015",1957,"Dust II",5,16,2,3,7,0,7,"Lost"
"Row1033","16/8/2015",2741,"Inferno",16,14,22,7,22,3,55,"Win"
"Row1034","16/8/2015",2625,"Mirage",15,15,29,3,22,3,70,"Tie"
"Row1035","16/8/2015",2789,"Mirage",15,15,15,5,22,1,41,"Tie"
"Row1036","15/8/2015",2326,"Mirage",12,16,15,5,18,1,39,"Lost"
"Row1037","15/8/2015",1909,"Inferno",16,6,20,5,14,3,51,"Win"
"Row1038","15/8/2015",2236,"Inferno",16,7,24,2,10,6,57,"Win"
"Row1039","14/8/2015",2650,"Mirage",13,16,24,8,20,6,60,"Win"
"Row1040","14/8/2015",2479,"Inferno",10,16,15,3,17,1,40,"Win"
"Row1041","14/8/2015",1567,"Mirage",16,2,17,3,7,1,38,"Win"
"Row1042","13/8/2015",2874,"Mirage",16,13,18,5,22,1,52,"Lost"
"Row1043","13/8/2015",1906,"Inferno",5,16,10,2,17,1,24,"Lost"
"Row1044","13/8/2015",1893,"Mirage",3,16,14,3,17,0,33,"Lost"
"Row1045","12/8/2015",2642,"Mirage",16,11,26,4,14,4,64,"Win"
"Row1046","12/8/2015",1512,"Mirage",16,2,0,1,7,0,1,"Lost"
"Row1047","12/8/2015",1589,"Inferno",16,4,13,8,8,2,38,"Win"
"Row1048","12/8/2015",2579,"Inferno",13,16,21,5,17,4,53,"Lost"
"Row1049","11/8/2015",2438,"Mirage",16,8,14,1,21,2,34,"Lost"
"Row1050","11/8/2015",2219,"Inferno",6,16,11,10,13,1,42,"Win"
"Row1051","11/8/2015",2791,"Inferno",10,16,22,6,17,5,64,"Win"
"Row1052","11/8/2015",1848,"Dust II",5,16,9,7,16,3,37,"Win"
"Row1053","11/8/2015",630,"Dust II",10,0,9,1,1,2,19,"Win"
"Row1054","11/8/2015",2151,"Mirage",9,16,14,9,18,3,41,"Lost"
"Row1055","11/8/2015",2705,"Mirage",15,15,19,6,17,2,55,"Tie"
"Row1056","11/8/2015",1288,"Mirage",2,16,9,5,6,2,35,"Win"
"Row1057","9/8/2015",2280,"Inferno",6,16,11,2,16,1,24,"Lost"
"Row1058","9/8/2015",2740,"Mirage",13,16,15,6,19,1,49,"Win"
"Row1059","9/8/2015",2073,"Mirage",16,9,21,3,15,3,56,"Win"
"Row1060","9/8/2015",1654,"Inferno",16,4,13,2,13,3,32,"Win"
"Row1061","9/8/2015",2252,"Mirage",16,10,16,7,15,2,47,"Win"
"Row1062","9/8/2015",2156,"Mirage",16,13,17,3,20,1,48,"Lost"
"Row1063","9/8/2015",2975,"Mirage",16,14,23,7,21,4,57,"Lost"
"Row1064","8/8/2015",2651,"Inferno",12,16,18,6,20,2,46,"Lost"
"Row1065","8/8/2015",1712,"Inferno",2,16,16,2,9,2,44,"Win"
"Row1066","8/8/2015",1545,"Inferno",2,16,6,4,17,1,16,"Lost"
"Row1067","8/8/2015",1876,"Mirage",16,4,10,4,20,0,26,"Lost"
"Row1068","8/8/2015",2215,"Dust II",11,16,26,5,21,4,62,"Win"
"Row1069","8/8/2015",2551,"Dust II",16,13,22,5,21,1,54,"Win"
"Row1070","8/8/2015",1695,"Inferno",16,4,16,11,7,3,44,"Win"
"Row1071","8/8/2015",1592,"Dust II",4,16,8,5,18,1,25,"Lost"
"Row1072","8/8/2015",1951,"Mirage",5,16,9,1,20,0,19,"Lost"
"Row1073","8/8/2015",2355,"Mirage",10,16,19,2,16,3,49,"Win"
"Row1074","8/8/2015",1906,"Inferno",16,4,13,7,8,0,39,"Win"
"Row1075","7/8/2015",1851,"Mirage",5,16,14,2,12,1,36,"Win"
"Row1076","7/8/2015",2427,"Inferno",16,8,23,5,11,2,53,"Win"
"Row1077","7/8/2015",2146,"Inferno",8,16,16,3,19,1,35,"Lost"
"Row1078","7/8/2015",2075,"Dust II",10,16,14,6,17,2,43,"Win"
"Row1079","7/8/2015",2576,"Inferno",16,10,27,3,13,7,69,"Win"
"Row1080","7/8/2015",2473,"Mirage",14,16,22,8,22,1,57,"Lost"
"Row1081","6/8/2015",1940,"Mirage",16,6,15,1,9,2,39,"Win"
"Row1082","6/8/2015",2267,"Inferno",16,10,13,4,15,0,30,"Win"
"Row1083","5/8/2015",2624,"Inferno",11,16,20,10,17,1,64,"Win"
"Row1084","5/8/2015",1298,"Dust II",1,16,13,4,16,0,30,"Lost"
"Row1085","5/8/2015",2254,"Mirage",11,16,21,1,18,1,50,"Lost"
"Row1086","5/8/2015",2667,"Inferno",14,16,25,6,22,3,63,"Lost"
"Row1087","5/8/2015",2654,"Dust II",16,13,20,7,22,2,54,"Lost"
"Row1088","5/8/2015",1451,"Mirage",16,1,5,1,16,1,11,"Lost"
"Row1089","5/8/2015",1465,"Dust II",16,3,7,3,18,1,24,"Lost"
"Row1090","4/8/2015",2579,"Inferno",10,16,12,6,20,0,32,"Lost"
"Row1091","4/8/2015",1875,"Overpass",16,2,17,5,8,3,51,"Win"
"Row1092","4/8/2015",2006,"Mirage",16,7,12,8,12,2,44,"Win"
"Row1093","3/8/2015",2515,"Mirage",10,16,14,2,20,2,37,"Lost"
"Row1094","1/8/2015",2642,"Mirage",16,13,18,4,19,0,45,"Win"
"Row1095","1/8/2015",1698,"Mirage",16,3,12,4,17,0,36,"Lost"
"Row1096","1/8/2015",2190,"Inferno",16,8,16,1,22,0,35,"Lost"
"Row1097","1/8/2015",2126,"Dust II",9,16,20,6,18,4,53,"Win"
"Row1098","1/8/2015",2139,"Dust II",16,9,21,4,12,2,54,"Win"
"Row1099","1/8/2015",2838,"Mirage",15,15,20,7,23,4,48,"Tie"
"Row1100","1/8/2015",2073,"Inferno",16,6,11,4,16,3,34,"Lost"
"Row1101","1/8/2015",2025,"Mirage",7,16,15,2,20,1,32,"Lost"
"Row1102","31/7/2015",2105,"Dust II",16,11,15,5,20,2,38,"Lost"
"Row1103","31/7/2015",2144,"Mirage",16,9,16,4,22,1,45,"Lost"
"Row1104","31/7/2015",2251,"Inferno",10,16,11,2,12,1,28,"Win"
"Row1105","31/7/2015",2186,"Inferno",16,8,21,4,17,4,49,"Lost"
"Row1106","31/7/2015",1872,"Mirage",6,16,16,5,11,5,51,"Win"
"Row1107","31/7/2015",2311,"Dust II",12,16,13,5,17,0,36,"Win"
"Row1108","31/7/2015",2076,"Inferno",6,16,7,6,19,1,20,"Lost"
"Row1109","30/7/2015",2131,"Mirage",8,16,1,2,8,0,4,"Lost"
"Row1110","30/7/2015",2172,"Dust II",9,16,16,2,13,2,44,"Win"
"Row1111","30/7/2015",2672,"Inferno",10,16,16,7,23,3,47,"Lost"
"Row1112","29/7/2015",2162,"Dust II",16,10,13,3,21,2,37,"Lost"
"Row1113","29/7/2015",2005,"Dust II",8,16,12,4,20,1,32,"Lost"
"Row1114","28/7/2015",2227,"Dust II",16,9,15,4,17,3,35,"Win"
"Row1115","28/7/2015",2032,"Mirage",4,16,12,7,17,2,32,"Lost"
"Row1116","28/7/2015",1904,"Dust II",16,6,18,5,12,1,47,"Win"
"Row1117","27/7/2015",1877,"Mirage",16,5,10,3,15,2,32,"Lost"
"Row1118","27/7/2015",2235,"Dust II",11,16,18,4,17,2,42,"Win"
"Row1119","26/7/2015",2031,"Dust II",9,16,16,7,18,2,42,"Win"
"Row1120","26/7/2015",2435,"Mirage",16,12,14,9,21,1,41,"Win"
"Row1121","25/7/2015",2299,"Mirage",9,16,11,4,16,2,33,"Lost"
"Row1122","25/7/2015",1619,"Dust II",16,5,8,1,19,2,26,"Lost"
"Row1123","25/7/2015",2029,"Dust II",7,16,12,3,17,1,29,"Lost"
"Row1124","24/7/2015",2845,"Dust II",16,13,15,7,22,1,42,"Win"
"Row1125","24/7/2015",2349,"Dust II",12,16,13,1,21,1,28,"Lost"
"Row1126","24/7/2015",1834,"Dust II",4,16,6,3,15,0,17,"Win"
"Row1127","23/7/2015",1819,"Dust II",16,4,10,5,12,1,30,"Win"
"Row1128","23/7/2015",1573,"Dust II",16,4,12,2,20,0,26,"Lost"
"Row1129","23/7/2015",2126,"Dust II",16,8,19,6,21,2,51,"Lost"
"Row1130","23/7/2015",2555,"Dust II",11,16,9,3,20,2,30,"Lost"
"Row1131","23/7/2015",2293,"Dust II",8,16,11,4,20,1,31,"Lost"
"Row1132","23/7/2015",1858,"Dust II",7,16,6,3,15,1,23,"Win"
